list_name,name,label::English (en),label::Arabic (ar),mantika,organisation,shape_code,media::image:: English (en),media::image:: Arabic (ar)
financial_service_providers,banks,1. Banks,ÇáÈäæß,,,,,
financial_service_providers,hawala,2. Hawala,ÇáÍæÇáÉ,,,,,
financial_service_providers,local_business_financial_service_provider,"3. Financial services provided by local businesses (e.g., petrol stations)",ÇáÎÏãÇÊ ÇáãÇáíÉ ÇáÊí ÊŞÏãåÇ ÇáÔÑßÇÊ ÇáãÍáíÉ (ãËá ãÍØÇÊ ÇáÈäÒíä¡ ÈÚÖ ÇáãÍáÇÊ¡ ÇáÎ),,,,,
financial_service_providers,member_community_financial_service_provider,4. Financial services provided by members of the community,ÇáÎÏãÇÊ ÇáãÇáíÉ ÇáÊí íŞÏãåÇ ÃİÑÇÏ ÇáãÌÊãÚ,,,,,
financial_service_providers,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
financial_service_providers,dk,Don't know,áÇ ÃÚÑİ,,,,,
financial_service_providers,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
cash_coping,coping_strategy_not_available_tome,Not applicable/This coping strategy is not available to me,ÛíÑ ŞÇÈá ááÊØÈíŞ / ÅÓÊÑÇÊíÌíÉ ÇáÊÃŞáã åĞå ÛíÑ ãÊÇÍÉ áí,,,,,
cash_coping,yes,Yes,äÚã,,,,,
cash_coping,noneed_to_use_this_coping_strategy,"No, had no need to use this coping strategy",áÇ ¡ áã Êßä ÈÍÇÌÉ Åáì ÇÓÊÎÏÇã ÇÓÊÑÇÊíÌíÉ ÇáÊÃŞáã åĞå,,,,,
cash_coping,already_exhausted_this_coping_strategy,"No, have already exhausted this coping strategy and cannot use it again",áÇ¡ áŞÏ ÇÓÊäİÏÊ ÈÇáİÚá ÇÓÊÑÇÊíÌíÉ ÇáÊÃŞáã åĞå æáÇ íãßä ÇÓÊÎÏÇãåÇ ãÑÉ ÃÎÑì,,,,,
using_cash_coping_mechanism_reasons,cash_coping_to_access_food,1. Accessing food,ÇáæÕæá Åáì ÇáÛĞÇÁ,,,,,
using_cash_coping_mechanism_reasons,cash_coping_to_pay_healthcare,2. Paying for healthcare,ÏİÚ ãŞÇÈá ÇáÑÚÇíÉ ÇáÕÍíÉ,,,,,
using_cash_coping_mechanism_reasons,cash_coping_to_pay_education,3. Paying for education,ÏİÚ ãŞÇÈá ÇáÊÚáíã,,,,,
using_cash_coping_mechanism_reasons,cash_coping_to_pay_shelter,4. Paying for shelter,ÏİÚ Ëãä ÇáãÓßä,,,,,
using_cash_coping_mechanism_reasons,cash_coping_to_pay_other_basics,5. Paying for other basic needs,ÏİÚ ãŞÇÈá ÇáÇÍÊíÇÌÇÊ ÇáÃÓÇÓíÉ ÇáÃÎÑì,,,,,
using_cash_coping_mechanism_reasons,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
shelter_type,apartment,1. Apartment,ÔŞÉ,,,,,
shelter_type,house,2. House,ÈíÊ,,,,,
shelter_type,unfinished_rooms,3. Unfinished room(s),ÛÑİÉ (ÛÑİ) ÛíÑ ãßÊãáÉ,,,,,
shelter_type,public_building_not_used_for_shelter,"4. Public building not usually used for shelter (school, mosque, etc.)",ÇáÃãÇßä ÇáÚÇãÉ ÇáÊí áÇ ÊÓÊÎÏã ÚÇÏÉ ááãÃæì (ÇáãÏÑÓÉ¡ ÇáãÓÌÏ¡ ÅáÎ),,,,,
shelter_type,private_building_not_used_for_shelter,"5. Private building not usually used for shelter (basement, garage, store, warehouse, work site, etc.)",ÇáÃãÇßä ÇáÎÇÕÉ ÇáÊí áÇ ÊÓÊÎÏã ÚÇÏÉ ááãÃæì (ÇáŞÈæ¡ ÇáãÑÂÈ¡ ãÊÌÑ¡ ãÓÊæÏÚ¡ ãæŞÚ ÇáÚãá¡ ÇáÎ),,,,,
shelter_type,tent_caravan,6. Tent or caravan,ÎíãÉ Ãæ ãäÒá ãÊäŞá (ßÇÑÇİÇä),,,,,
shelter_type,temporary_shelter_ngos,7. Temporary shelter provided by INGO or local NGO,ãÃæì ãÄŞÊ ãŞÏã ãä ãäÙãÉ ÛíÑ ÍßæãíÉ ÏæáíÉ Ãæ ãÍáíÉ,,,,,
shelter_type,connection_house,8. Connection house,ãáÍŞ ÎÇÕ ÈÇáãäÒá,,,,,
shelter_type,hotel,9. Hotel,ÇáİäÏŞ,,,,,
shelter_type,camp_informal_settlement,10. Camp or informal settlement for displaced persons, ãÎíã Ãæ ãÎíã ÛíÑ ÑÓãí ááäÇÒÍíä,,,,,
shelter_type,other,Other (specify), ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
shelter_type,dwta,Prefer not to answer, áÇ ÃİÖá ÇáÇÌÇÈÉ,,,,,
occupancy_status,ownership,1. Ownership ,ãáß,,,,,
occupancy_status,rental_written_contract,2. Rental (with written contract),ÇíÌÇÑ (ãÚ ÚŞÏ ãßÊæÈ),,,,,
occupancy_status,rental_verbal_agreement,3. Rental (with verbal agreement),ÇíÌÇÑ  (ÈÇÊİÇŞ Ôİåí),,,,,
occupancy_status,hosted_free,4. Being hosted for free,ÊãÊ ÇÓÊÖÇİÊß ãÌÇäÇ,,,,,
occupancy_status,squatting,5. Squatting (without consent of owner),ÇáÇÓÊŞØÇä (Ïæä ãæÇİŞÉ ÇáãÇáß),,,,,
occupancy_status,housing_provided_public_authority,6. Housing provided by public authority,ÇáÓßä ÇáãŞÏã ãä ŞÈá ÇáÓáØÉ ÇáÚÇãÉ,,,,,
occupancy_status,housing_provided_employer,7. Housing provided by employer,ÇáÓßä ÇáãŞÏã ãä ÕÇÍÈ ÇáÚãá,,,,,
occupancy_status,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
occupancy_status,dk,Don't know,áÇ ÃÚÑİ,,,,,
occupancy_status,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
change_rental,increased,1. Increased,ÒÇÏ,,,,,
change_rental,decreased,2. Decreased,ÇäÎİÖ,,,,,
change_rental,no_change,3. No change,áã íÊÛíÑ,,,,,
change_rental,dk,Don't know,áÇ ÃÚÑİ,,,,,
change_rental,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
hosted_free_by,hosted_by_family,1. Family,ÇáÚÇÆáÉ,,,,,
hosted_free_by,hosted_by_friends,2. Friends,ÇáÃÕÏŞÇÁ,,,,,
hosted_free_by,other,Other (specify),ÃÎÑì (íÑÌì ÇáÊÍÏíÏ),,,,,
hosted_free_by,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
damage_type,no_negligible_damage,1. No damage / negligible damage,áÇ ÖÑÑ / ÖÑÑ ÖÆíá,,,,,
damage_type,light_damage,"2. Light damage (repairs needed, but shelter is livable)",ÃÖÑÇÑ ØİíİÉ (ÇáÅÕáÇÍÇÊ ÇááÇÒãÉ¡ æáßä ÇáãÃæì ÕÇáÍ ááÚíÔ),,,,minor_damages.jpg,minor_damages.jpg
damage_type,medium_damage,3. Medium damage,ÇáÖÑÑ ãÊæÓØ,,,,moderate_damages.jpg,moderate_damages.jpg
damage_type,heavy_damage,4. Heavy damage (shelter is not livable without repairs),ÃÖÑÇÑ ÌÓíãÉ (ÇáãÓßä ÛíÑ ÕÇáÍ ááÚíÔ Ïæä ÅÕáÇÍÇÊ),,,,severe_damages.jpg,severe_damages.jpg
damage_type,shelter_destroyed,5. Destroyed (shelter needs to be reconstructed),ÏãÑ (íÍÊÇÌ ÇáãÓßä Åáì ÅÚÇÏÉ ÈäÇÆå),,,,,
ownership_documents,do_not_own_property,"1. We do not own a house, land or property",äÍä áÇ äãáß ãäÒáğÇ Ãæ ÃÑÖğÇ Ãæ ããÊáßÇÊ ,,,,,
ownership_documents,never_obtained_ownership_docs,2. We never obtained ownership documents,áã äÍÕá ãØáŞğÇ Úáì ãÓÊäÏÇÊ ÇáãáßíÉ,,,,,
ownership_documents,physically_withme,3. Physically with me,ÇÍãáåÇ ãÚí,,,,,
ownership_documents,not_with_me_secure_place,4. Not with me but in a secure place,áíÓ ãÚí æáßä İí ãßÇä Âãä,,,,,
ownership_documents,docs_lost,5. Lost,ãİŞæÏÉ,,,,,
ownership_documents,docs_stolen_confiscated,6. Stolen or confiscated,ãÓÑæŞÉ Ãæ ãÕÇÏÑÉ,,,,,
ownership_documents,dk,Don't know,áÇ ÃÚÑİ,,,,,
ownership_documents,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
eviction_threat,yes_threatened_with_eviction,"1. Yes, have been threatened with eviction",äÚã¡ Êã ÊåÏíÏí ÈÇáÅÎáÇÁ,,,,,
eviction_threat,yes_recently_evicted,"2. Yes, have been recently evicted",äÚã¡ Êã ÅÎáÇÁäÇ ãÄÎÑğÇ,,,,,
eviction_threat,no_eviction_threat,3. No,áÇ,,,,,
eviction_threat,dk,Don't know,áÇ ÃÚÑİ,,,,,
eviction_threat,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
eviction_shelter_reasons,forced_eviction,"1. Forced eviction, i.e. from armed group pressure or land-grabbing",ÇáÅÎáÇÁ ÇáŞÓÑí¡ Ãí ãä ÖÛØ ÇáÌãÇÚÇÊ ÇáãÓáÍÉ Ãæ ÇáÇÓÊíáÇÁ Úáì ÇáÃÑÇÖí,,,,,
eviction_shelter_reasons,land_acquisitions,2. Land acquisitions,ÇáÇÓÊÍæÇĞ Úáì ÇáÃÑÇÖí,,,,,
eviction_shelter_reasons,clearance_camp_public_space_authorities,3. Clearance of camp/public space by authorities,ÇÒÇáÉ ÇáãÎíãÇÊ / ÇáÃãÇßä ÇáÚÇãÉ ãä ŞÈá ÇáÓáØÇÊ,,,,,
eviction_shelter_reasons,discrimination_ethnicity_tribe,4. Discrimination based on ethnicity/tribe,ÇáÊãííÒ Úáì ÃÓÇÓ ÇáÚÑŞ / ÇáŞÈíáÉ,,,,,
eviction_shelter_reasons,cannot_afford_rent,5. Cannot afford rent,áÇ íãßä ÊÍãá ÇáÅíÌÇÑ,,,,,
eviction_shelter_reasons,no_docs_prove_ownership,6. No documentation to prove legal ownership,áÇ ÊæÌÏ æËÇÆŞ ÊËÈÊ ÇáãáßíÉ ÇáŞÇäæäíÉ,,,,,
eviction_shelter_reasons,punitive_measures_retaliatory_actions,"7. Punitive measures or retaliatory ""law and order"" actions","ÇáÅÌÑÇÁÇÊ ÇáÚŞÇÈíÉ Ãæ ÇáÃÚãÇá ÇáÇäÊŞÇãíÉ ""ÇáŞÇäæä æÇáäÙÇã""",,,,,
eviction_shelter_reasons,authorities_requested_hh_leave,8. Authorities requested our household to leave ,ØáÈÊ ÇáÓáØÇÊ ãä ÚÇÆáÊäÇ ÇáãÛÇÏÑÉ,,,,,
eviction_shelter_reasons,host_family_nolonger_unable_tohost,9. Host family no longer able to host our family,ÇáÚÇÆáÉ ÇáãÖíİÉ áã ÊÚÏ ŞÇÏÑÉ Úáì ÇÓÊÖÇİÉ ÚÇÆáÊäÇ,,,,,
eviction_shelter_reasons,request_vacate_from_owner,10. Request to vacate from owner of buidling/land, ØáÈ ÇáÅÎáÇÁ ãä ãÇáß ÇáãÈäì / ÇáÃÑÖ,,,,,
eviction_shelter_reasons,other,Other (specify), ÃÎÑì (íÑÌì ÇáÊÍÏíÏ),,,,,
hh_basic_items,hh_doesnt_own_it,1. My household does not own this object,ÚÇÆáÊí áÇ Êãáß åĞÇ ÇáÛÑÖ,,,,,
hh_basic_items,hh_owns_it_need_more,2. My household owns this but needs another / more,ÊãÊáß ÃÓÑÊí åĞÇ æáßäåÇ ÊÍÊÇÌ Åáì ÃÎÑì / ÃßËÑ,,,,,
hh_basic_items,hh_owns_enough,3. My household owns enough of this and does not need more, ÚÇÆáÊí ÊãÊáß ãÇ íßİí ãä åĞÇ æáÇ ÊÍÊÇÌ Åáì ÇáãÒíÏ,,,,,
hh_basic_items,other,Other (specify),ÃÎÑì (íÑÌì ÇáÊÍÏíÏ),,,,,
hh_basic_items,dk,Don't know,áÇ ÃÚÑİ,,,,,
hh_basic_items,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
hh_basic_items,hh_doesnt_need_it,My household does not need this object,,,,,,
electricity_source,government_grid,1. Public network connected to shelter (government grid),ÔÈßÉ ÚÇãÉ ãÊÕáÉ ÈÇáãÓßä (ÔÈßÉ ÍßæãíÉ),,,,,
electricity_source,generator,2. Generator,ãæáÏ,,,,,
electricity_source,no_source_electricity_shelter,3. No source of electricity in shelter,áÇ íæÌÏ ãÕÏÑ ááßåÑÈÇÁ İí ÇáãÓßä,,,,,
electricity_source,other,Other (specify),ÃÎÑì (íÑÌì ÇáÊÍÏíÏ),,,,,
electricity_source,dk,Don't know,áÇ ÃÚÑİ,,,,,
electricity_source,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
phone_network_coverage,coverage_exists_reliable,"1. Yes, mobile network coverage exists and is reliable at this dwelling.", äÚã ¡ ÊæÌÏ ÊÛØíÉ áÔÈßÉ ÇáåÇÊİ ÇáãÍãæá æåí ÌíÏÉ İí åĞå ÇáãÓßä.,,,,,
phone_network_coverage,coverage_exists_not_reliable,"2. No, mobile network coverage exists but is not reliable at this dwelling. ",áÇ¡ ÊæÌÏ ÊÛØíÉ áÔÈßÉ ÇáåÇÊİ ÇáãÍãæá æáßäåÇ ÛíÑ ÌíÏÉ İí åĞå ÇáãÓßä.,,,,,
phone_network_coverage,coverage_doesnt_exist,"3. No, mobile network coverage does not exist at this dwelling.",áÇ ¡ ÊÛØíÉ ÔÈßÉ ÇáåÇÊİ ÇáãÍãæá ÛíÑ ãæÌæÏÉ İí åĞå ÇáãÓßä.,,,,,
phone_network_coverage,dk,Don't know,áÇ ÃÚÑİ,,,,,
issues_faced_attending_school,no_issue_faced_attending_school,1. No issues faced by children in the household when attending school,áÇ ÊæÌÏ ãÔÇßá ÊæÇÌå ÇáÃØİÇá İí ÇáÃÓÑÉ ÚäÏ ÇáĞåÇÈ Åáì ÇáãÏÑÓÉ,,,,,
issues_faced_attending_school,lack_functioning_latrines,2. Lack of functioning latrines,ÚÏã æÌæÏ ãÑÇÍíÖ ÔÛÇáÉ,,,,,
issues_faced_attending_school,lack_seperate_safe_toilets,3. Lack of separate and safe toilets for boys and girls,ÚÏã æÌæÏ ãÑÇÍíÖ ãäİÕáÉ æÂãäÉ ááİÊíÇä æÇáİÊíÇÊ,,,,,
issues_faced_attending_school,lack_clean_water,4. Lack of clean water,äŞÕ ÇáãíÇå ÇáäÙíİÉ,,,,,
issues_faced_attending_school,lack_accessibility_disabled,5. Lack of accessibility for students living with disabilities,ÚÏã ÊæİÑ ÅãßÇäíÉ ÇáæÕæá ááØáÇÈ ÇáĞíä íÚÇäæä ãä ÅÚÇŞÇÊ,,,,,
issues_faced_attending_school,overcrowding_class,6. Overcrowding,ÇáÇßÊÙÇÙ,,,,,
issues_faced_attending_school,poor_quality_teachers,7. Poor quality of teachers,ÖÚİ İí ßİÇÁÉ,,,,,
issues_faced_attending_school,violence_from_teacher,8. Violence from teachers (excluding sexual violence or harassment),ÇáÚäİ ãä ŞÈá ÇáãÚáãíä (ÈÇÓÊËäÇÁ ÇáÚäİ ÇáÌäÓí Ãæ ÇáÊÍÑÔ),,,,,
issues_faced_attending_school,violence_from_students,9. Bullying/violence from other students (excluding sexual violence or harassment),ÇáÈáØÌÉ / ÇáÚäİ ãä ÇáØáÇÈ ÇáÂÎÑíä (ÈÇÓÊËäÇÁ ÇáÚäİ ÇáÌäÓí Ãæ ÇáÊÍÑÔ),,,,,
issues_faced_attending_school,sexual_violence_harassment,10. Sexual violence or harassment,ÇáÚäİ ÇáÌäÓí Ãæ ÇáãÖÇíŞÉ,,,,,
issues_faced_attending_school,discrimination_school,11. Discrimination, ÇáÊãííÒ,,,,,
issues_faced_attending_school,attempted_recruitment_armed_actors,12. Attempted recruitment by armed actors, ãÍÇæáÉ ÇáÊÌäíÏ ãä ŞÈá ÇáÌåÇÊ ÇáİÇÚáÉ ÇáãÓáÍÉ,,,,,
issues_faced_attending_school,school_building_conversion_other_purpose,"13. School building conversion into other purposes (displaced accommodation, military barracks, etc.)", ÊÍæíá ãÈäì ÇáãÏÑÓÉ Åáì ÃÛÑÇÖ ÃÎÑì (Óßä ÇáäÇÒÍíä¡ æÇáËßäÇÊ ÇáÚÓßÑíÉ¡ æãÇ Åáì Ğáß),,,,,
issues_faced_attending_school,other,Other (specify), ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
issues_faced_attending_school,dk,Don't know, áÇ ÃÚÑİ,,,,,
issues_faced_attending_school,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
not_attending_school_since,less_1month,1. Less than 1 month,ÃŞá ãä ÔåÑ æÇÍÏ,,,,,
not_attending_school_since,between_1_3months,2. 1-3 months,ãä ÔåÑ Çáì 3 ÃÔåÑ,,,,,
not_attending_school_since,between_4_6months,3. 4-6 months,ãä 4 ÃÔåÑ Åáì 6 ÃÔåÑ,,,,,
not_attending_school_since,more_than_6months,4. More than 6 months,ÃßËÑ ãä 6 ÃÔåÑ,,,,,
not_attending_school_since,2018_2019schoolyear,5. Entire 2018-2019 school year ,ßÇãá 2018-2019 ÇáÚÇã ÇáÏÑÇÓí,,,,,
not_attending_school_since,dk,Don't know,áÇ ÃÚÑİ,,,,,
not_attending_school_since,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
droppedout_school_reasons,school_infrastructure_used_other_purpose,"1. Problems with school infrastructure, or school is used for other purpose",ãÔÇßá İí ÇáÈäíÉ ÇáÊÍÊíÉ ááãÏÑÓÉ¡ Ãæ ÅÓÊÎÏÇã ÇáãÏÑÓÉ  áÛÑÖ ÂÎÑ,,,,,
droppedout_school_reasons,means_transportations_materials_food,"2. Problems with means, transport, materials, or food",ãÔÇßá İí æÓÇÆá ÇáäŞá¡ ÇáãæÇÏ¡ Ãæ ÇáØÚÇã,,,,,
droppedout_school_reasons,quality_curriculum_capacity,"3. Problems with quality, curriculum, or capacity",ãÔÇßá İí ÇáÌæÏÉ Ãæ ÇáãäÇåÌ Ãæ ÇáŞÏÑÇÊ,,,,,
droppedout_school_reasons,safety_security_school,4. Problems with safety and security,ãÔÇßá ãÚ ÇáÓáÇãÉ æÇáÃãä,,,,,
droppedout_school_reasons,child_health_marriage_labour,"5. Problems with child's health or behavior, lack of documentation, child marriage or pregnancy, discrimination, or the need for the child to work at home or for a salary",ãÔÇßá İí ÕÍÉ ÇáØİá Ãæ Óáæßå¡ Ãæ äŞÕ ÇáæËÇÆŞ¡ Ãæ ÒæÇÌ ÇáÃØİÇá Ãæ ÇáÍãá¡ Ãæ ÇáÊãííÒ¡ Ãæ ÍÇÌÉ ÇáØİá Åáì ÇáÚãá İí ÇáãäÒá Ãæ ááÍÕæá Úáì ÑÇÊÈ,,,,,
droppedout_school_reasons,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
droppedout_school_reasons,dk,Don't know,áÇ ÃÚÑİ,,,,,
droppedout_school_reasons,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
school_infrastructure_problems,lack_basic_amenities_school,"1. Lack of basic amenities at school (potable water, heat, electricity)",ÇáÇİÊŞÇÑ Åáì ÇáãÑÇİŞ ÇáÃÓÇÓíÉ İí ÇáãÏÑÓÉ (ãíÇå ÇáÔÑÈ æÇáÊÏİÆÉ æÇáßåÑÈÇÁ),,,,,
school_infrastructure_problems,lack_infrastructure,2. Lack of infrastructure (school buildings or classrooms) to accommodate all children,äŞÕ İí ÇáÈäíÉ ÇáÊÍÊíÉ (ÇáãÈÇäí ÇáãÏÑÓíÉ Ãæ ÇáİÕæá ÇáÏÑÇÓíÉ) áÇÓÊíÚÇÈ ÌãíÚ ÇáÃØİÇá,,,,,
school_infrastructure_problems,lack_latrines_bygender,3. Lack of latrines separated by sex,İŞÏÇä ÇáãÑÇÍíÖ ÇáãİÕæáÉ ÍÓÈ ÇáÌäÓ,,,,,
school_infrastructure_problems,overcrowding_schools,4. Local schools overcrowded/lack of space in local schools,ÇáãÏÇÑÓ ÇáãÍáíÉ ãßÊÙÉ / äŞÕ ÇáãÓÇÍÉ İí ÇáãÏÇÑÓ ÇáãÍáíÉ,,,,,
school_infrastructure_problems,school_used_other_purposes,5. School is used for other purpose,ÅÓÊÎÏÇã ÇáãÏÑÓÉ áÃÛÑÇÖ ÃÎÑì,,,,,
school_means_transportation_problems,distance_transport_constraint,1. Distance or transport constraint,ãÔÇßÜÜá ÇáäŞÜÜá Ãæ ÇáãÓÇİÉ,,,,,
school_means_transportation_problems,school_fees_costs,2. School fees or costs,ÇáÑÓæã ÇáãÏÑÓíÉ Ãæ ÇáÊßÇáíİ,,,,,
school_means_transportation_problems,lack_teaching_learning_materials,3. Lack of teaching and learning materials or supplies,ÚÏã æÌæÏ ãæÇÏ ãÏÑÓíÉ Ãæ ãæÇÏ ÊÚáíãíÉ,,,,,
school_means_transportation_problems,lack_foods,4. Lack of food,äŞÕ ÇáÛĞÇÁ,,,,,
school_quality_curriculum_problems,language,1. Language,ÇááÛÉ,,,,,
school_quality_curriculum_problems,school_level_unavailable,"2. One or more school level is not available (pre-primary, primary, secondary, tertiary).",ãÓÊæì æÇÍÏ Ãæ ÃßËÑ ãä ÇáãÏÇÑÓ ÛíÑ ãÊÇÍ (ÊãåíÏí¡ ÇÓÇÓí¡ ÇáËÇäæí¡ ÇáÚÇáí).,,,,,
school_quality_curriculum_problems,lack_teachers,3. Lack of teachers,äŞÕ ÇáãÚáãíä,,,,,
school_quality_curriculum_problems,poor_quality_teaching,4. Poor quality of teaching,ÖÚİ ÌæÏÉ ÇáÊÏÑíÓ,,,,,
school_quality_curriculum_problems,education_not_seen_useful,5. Education is not seen as useful,áÇ íÚÊÈÑ ÇáÊÚáíã ãİíÏğÇ,,,,,
school_quality_curriculum_problems,classes_not_culturaly_age_appropriate,6. What is taught is not culturally or age appropriate,ãÇ íÊã ÊÏÑíÓå áíÓ ãäÇÓÈÇğ ãä ÇáäÇÍíÉ ÇáËŞÇİíÉ Ãæ ÇáÚãÑíÉ,,,,,
