list_name,name,label::English (en),label::Arabic (ar),mantika,organisation,shape_code,media::image:: English (en),media::image:: Arabic (ar)
school_safety_security_problems,insecurity_toschool,1. Insecurity on the way to school or in the area (real or perceived),ÇäÚÏÇã ÇáÃãä İí ÇáØÑíŞ Åáì ÇáãÏÑÓÉ Ãæ İí ÇáãäØŞÉ (ÍŞíŞíÉ Ãæ ãÊÕæÑÉ),,,,,
school_safety_security_problems,child_joined_armed_groups,2. The child joined an armed group or military.,ÇäÖã ÇáØİá Åáì ÌãÇÚÉ ãÓáÍÉ Ãæ ÚÓßÑíÉ.,,,,,
school_safety_security_problems,violence_school,3. Violence at school,ÇáÚäİ İí ÇáãÏÑÓÉ,,,,,
school_safety_security_problems,dispalced_by_conflict,4. Displaced by conflict,ÇáäÇÒÍæä ÈÓÈÈ ÇáäÒÇÚ,,,,,
school_safety_security_problems,displaced_natural_disaster,5. Displaced by natural disaster,ÇáäÇÒÍæä ÈÓÈÈ ÇáßæÇÑË ÇáØÈíÚíÉ,,,,,
school_child_vulnerabilities_problems,child_prolonged_illness,1. The child has a prolonged illness.,ÇáØİá íÚÇäí ãä ãÑÖ Øæíá.,,,,,
school_child_vulnerabilities_problems,child_disability_issues,2. The child has a disability (access issue).,ÇáØİá áÏíå ÅÚÇŞÉ (ãÔßáÉ ÇáæÕæá).,,,,,
school_child_vulnerabilities_problems,child_on_the_move,3. The child has been displaced,ÇáØİá äÒÍ.,,,,,
school_child_vulnerabilities_problems,lack_doc_school,4. Lack of documentation,äŞÕ ÇáæËÇÆŞ,,,,,
school_child_vulnerabilities_problems,child_marriage_school,5. Child marriage,ÒæÇÌ ÇáØİá,,,,,
school_child_vulnerabilities_problems,social_discrimination_school,"6. Social discrimination (due to ethnicity, religion, poverty, gender, health, disability, or other)",ÇáÊãííÒ ÇáÇÌÊãÇÚí (ÈÓÈÈ ÇáÚÑŞ Ãæ ÇáÏíä Ãæ ÇáİŞÑ Ãæ ÇáÌäÓ Ãæ ÇáÕÍÉ Ãæ ÇáÅÚÇŞÉ Ãæ ÛíÑ Ğáß),,,,,
school_child_vulnerabilities_problems,suspended_expelled,7. Suspended or expelled for performance or behaviour issues,Êã ÊæŞíİå Ãæ ØÑÏå ÈÓÈÈ ãÔÇßá İí ÇáÃÏÇÁ Ãæ ÇáÓáæß,,,,,
school_child_vulnerabilities_problems,child_pregnant_has_child,"8. The child is pregnant, lactating, or has a child of her own.",ÇáØİáÉ ÍÇãá Ãæ ãÑÖÚÉ Ãæ áÏíåÇ Øİá .,,,,,
school_child_vulnerabilities_problems,child_busy_chores,9. The child is busy with chores.,ÇáØİá ãÔÛæá ÈÇáÃÚãÇá ÇáãäÒáíÉ.,,,,,
school_child_vulnerabilities_problems,child_works,10. The child works., ÇáØİá íÚãá.,,,,,
school_reenrollment_problems,didnt_attempt_reenroll,"1. No, have not attempted to re-enroll",áÇ¡ áã ÇÍÇæá ÅÚÇÏÉ ÇáÊÓÌíá,,,,,
school_reenrollment_problems,lack_necessary_docs,"2. Yes, lack necessary documentation",äÚã¡ ÇİÊŞÑ Åáì ÇáæËÇÆŞ ÇááÇÒãÉ,,,,,
school_reenrollment_problems,missed_enrollment_period,"3. Yes, missed enrollment period due to displacement",äÚã¡ ÛÇÈ Úä İÊÑÉ ÇáÊÓÌíá ÈÓÈÈ ÇáäÒæÍ,,,,,
school_reenrollment_problems,other,Other (specify),äÚã¡ ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
school_reenrollment_problems,dk,Don't know,áÇ ÃÚÑİ,,,,,
school_reenrollment_problems,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
nonformal_education,no,No,áÇ,,,,,
nonformal_education,yes_nonformal_classes_byschool,"2. Yes, non-formal education classes provided by a public school ",äÚã¡ ÏÑæÓ ÇáÊŞæíÉ ÇáÊí ÊŞÏãåÇ ÇáãÏÑÓÉ ÇáÍßæãíÉ,,,,,
nonformal_education,yes_nonformal_classes_bycommunity,"3. Yes, non-formal education classes provided by the community",äÚã¡ ÏÑæÓ ÇáÊŞæíÉ ÇáÊí íŞÏãåÇ ÇáãÌÊãÚ,,,,,
nonformal_education,yes_nonformal_privatebusiness,"4. Yes, non-formal education classes provided by private-sector businesses", äÚã¡ ÏÑæÓ ÇáÊŞæíÉ ÇáÊí ÊŞÏãåÇ ÇãÇßä ÎÇÕÉ ÈãŞÇÈá,,,,,
nonformal_education,yes_selflearning,"5. Yes, self-learning or homeschooling",äÚã¡ ÇáÊÚáã ÇáĞÇÊí Ãæ ÇáÊÚáíã ÇáãäÒáí,,,,,
nonformal_education,yes_assistance_ngos,"6. Yes, assistance from NGOs or other outside actors",äÚã¡ ÇáãÓÇÚÏÉ ãä ÇáãäÙãÇÊ ÛíÑ ÇáÍßæãíÉ Ãæ ÇáÌåÇÊ ÇáİÇÚáÉ ÇáÎÇÑÌíÉ ÇáÃÎÑì,,,,,
nonformal_education,other,Other (specify),äÚã¡ ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
nonformal_education,dk,Don't know,áÇ ÃÚÑİ,,,,,
nonformal_education,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
water_sources,public_network,1. Public network (connected to the shelter),ÔÈßÉ ÚÇãÉ (ãÊÕáÉ ÈÇáãÓßä),,,,,
water_sources,bottled_water,2. Bottled water,ÇáãíÇå ÇáãÚÈÃÉ İí ÒÌÇÌÇÊ,,,,,
water_sources,water_trucking,3. Water trucking,ÇáäŞá ÈÇáÔÇÍäÇÊ ÇáãíÇå,,,,,
water_sources,public_tap,4. Tap accessible to the public  ,ÕäÈæÑ ãíÇå Úãæãí,,,,,
water_sources,protected_well,"5. Protected well (e.g., in your house or in the mosque)",ÆÑ ãÍãíÉ (Úáì ÓÈíá ÇáãËÇá¡ İí ãäÒáß Ãæ İí ÇáãÓÌÏ),,,,,
water_sources,unprotected_well,6. Unprotected well,ÈÆÑ ÛíÑ ãÍãí,,,,,
water_sources,surface_water,"7. Surface water (lakes, ponds, rivers, etc.)",ÇáãíÇå ÇáÓØÍíÉ (ÇáÈÍíÑÇÊ æÇáÈÑß æÇáÃäåÇÑ¡ æãÇ Åáì Ğáß),,,,,
water_sources,rainwater,8. Rainwater,ãíÇå ÇáÃãØÇÑ,,,,,
water_sources,other,Other (specify),ÛíÑåÇ (íÑÌì ÇáÊÍÏíÏ),,,,,
water_sources,dk,Don't know, áÇ ÃÚÑİ,,,,,
water_sources,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
distance_drinkingwater,upto_100m,1. Up to 100m,íÕá Åáì 100 ãÊÑ,,,,,
distance_drinkingwater,between_101_200m,2. 101-200m,ãä 101 Åáì 200 ãÊÑ,,,,,
distance_drinkingwater,between_201_300m,3. 201-300m,ãä 201 Åáì 300 ãÊÑ,,,,,
distance_drinkingwater,between_301_400m,4. 301-400m,ãä 301 Åáì 400 ãÊÑ,,,,,
distance_drinkingwater,between_401_500m,5. 401-500m,ãä 401 Åáì 500 ãÊÑ,,,,,
distance_drinkingwater,more_500m,6. 500m or more,500 ãÊÑ Ãæ ÃßËÑ,,,,,
water_quality,water_fine_todrink,1. Water is fine to drink ,ÇáãíÇå ÕÇáÍÉ ááÔÑÈ,,,,,
water_quality,water_taste_notgood,2. Taste is not good ,ÇáØÚã áíÓ ÌíÏÇ,,,,,
water_quality,water_smell_notgood,3. Smell is not good ,ÇáÑÇÆÍÉ áíÓÊ ÌíÏÉ,,,,,
water_quality,water_discloured,4. Water is discoloured,áæä ÇáãÇÁ ãÊÛíÑ,,,,,
water_quality,water_causes_health_issues,5. Water causes health issues (like diarrhea),ÇáãÇÁ íÓÈÈ ãÔÇßá ÕÍíÉ (ãËá ÇáÅÓåÇá),,,,,
water_quality,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
water_quality,dk,Don't know,áÇ ÃÚÑİ,,,,,
water_quality,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
water_treatment,no_treatment_used,1. No treatment methods used,áÇ ÊæÌÏ ØÑŞ ãÚÇáÌÉ ãÓÊÎÏãÉ,,,,,
water_treatment,boiling,2. Boiling,ÇáÛáíÇä,,,,,
water_treatment,disinfection,"3. Disinfection (tablets, iodine, etc.)",ÇáÊØåíÑ (ÃŞÑÇÕ¡ ÇáíæÏ¡ ÅáÎ),,,,,
water_treatment,water_filters,4. Water filters,ãÑÔÍÇÊ ÇáãíÇå (ÇáİáÇÊÑ),,,,,
water_treatment,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
water_treatment,dk,Don't know,áÇ ÃÚÑİ,,,,,
water_treatment,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
access_public_water_network,every_day,1. Every day (7 days),ßá íæã (7 ÃíÇã),,,,,
access_public_water_network,most_days,2. Most days (4-6 days),ãÚÙã ÇáÃíÇã (4-6 ÃíÇã),,,,,
access_public_water_network,rarely,3. Rarely (1-3 days),äÇÏÑğÇ (1-3 ÃíÇã),,,,,
access_public_water_network,not_at_all,4. Not at all (0 days),áÇ Úáì ÇáÅØáÇŞ (0 íæãğÇ),,,,,
access_public_water_network,dk,Don't know,áÇ ÃÚÑİ,,,,,
access_public_water_network,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
toilet_type,flush_toilet,1. Flush toilet (Arabic or Western),ãÑÍÇÖ ÏÇİŞ (ÚÑÈí Ãæ ÛÑÈí),,,,,
toilet_type,pour_toilet,2. Pour toilet (Arabic or Western),ÇáãÑÍÇÖ ÇáĞí íÕÈ İíå ÇáãÇÁ áÊäÙíİå (ÚÑÈí Ãæ ÛÑÈí),,,,,
toilet_type,dry_pit_latrine,3. Dry pit latrine (without water),ãÑÍÇÖ ÇáÍİÑÉ ÇáÌÇİÉ (ÈÏæä ãÇÁ),,,,,
toilet_type,no_toilet,4. No toilet inside shelter or within easy reach,áÇ ãÑÍÇÖ ÏÇÎá ÇáãÃæì Ãæ íÓåá ÇáæÕæá Åáíå,,,,,
toilet_type,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
toilet_type,dk,Don't know,áÇ ÃÚÑİ,,,,,
toilet_type,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
trash_disposal,collected_municipality_waste_management_service,"1. Collected by the municipality, waste management service (private or public), or other authority ",íÊã ÌãÚåÇ ãä ŞÈá ÇáÈáÏíÉ Ãæ ÎÏãÉ ÅÏÇÑÉ ÇáäİÇíÇÊ (ÎÇÕÉ Ãæ ÚÇãÉ) Ãæ Ãí ÓáØÉ ÃÎÑì,,,,,
trash_disposal,designated_place_waste_disposal,"2. Put in a public place designated for waste disposal, to be collected later",æÖÚåÇ İí ãßÇä ÚÇã ãÎÕÕ ááÊÎáÕ ãä ÇáäİÇíÇÊ¡ áíÊã ÌãÚåÇ İí æŞÊ áÇÍŞ,,,,,
trash_disposal,notdesignated_place_waste_disposal,3. Left in the road or in a public place not designated for waste disposal,Úáì ŞÇÑÚÉ ÇáØÑíŞ Ãæ İí ãßÇä ÚÇã ÛíÑ ãÎÕÕ ááÊÎáÕ ãä ÇáäİÇíÇÊ,,,,,
trash_disposal,buried_burned,4. Buried or burned,ÊÏİä Ãæ ÊÍÑŞ,,,,,
trash_disposal,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
trash_disposal,dk,Don't know,áÇ ÃÚÑİ,,,,,
trash_disposal,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
trash_collection_frequency,more_than_once_week,1. More than once per week,ÃßËÑ ãä ãÑÉ İí ÇáÃÓÈæÚ,,,,,
trash_collection_frequency,once_week,2. Once per week,ãÑÉ æÇÍÏÉ İí ÇáÃÓÈæÚ,,,,,
trash_collection_frequency,once_two_weeks,3. Once every two weeks,ãÑÉ æÇÍÏÉ ßá ÃÓÈæÚíä,,,,,
trash_collection_frequency,once_month,4. Once per month,ãÑÉ æÇÍÏÉ İí ÇáÔåÑ,,,,,
trash_collection_frequency,less_frequantly_once_month,5. Less frequently than once per month,ÈæÊíÑÉ ÃŞá ãä ãÑÉ æÇÍÏÉ İí ÇáÔåÑ,,,,,
trash_collection_frequency,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
trash_collection_frequency,dk,Don't know,áÇ ÃÚÑİ,,,,,
trash_collection_frequency,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
access_essential_hygiene_items,hygiene_items_available,1. There are no hygiene products that we require but are unable to purchase,áÇ ÊæÌÏ ãäÊÌÇÊ äÙÇİÉ äÍÊÇÌåÇ æáÓäÇ ŞÇÏÑíä Úáì ÔÑÇÆåÇ,,,,,
access_essential_hygiene_items,liquid_bar_soap,2. Soap (liquid and bar)                                    ,ÇáÕÇÈæä (ÇáÓÇÆá æŞØÚÉ),,,,,
access_essential_hygiene_items,disinfectant_surface_cleaner,"3. Disinfectant - surface cleaner (powder, liquid detergent)",ãØåÑ - ãäÙİ ÇáÃÑÖíÇÊ (ãÓÍæŞ¡ ÇáãäÙİÇÊ ÇáÓÇÆáÉ),,,,,
access_essential_hygiene_items,toothpaste,4. Toothpaste ,ãÚÌæä ÇáÃÓäÇä,,,,,
access_essential_hygiene_items,clean_toothbrushes,5. Clean toothbrushes     , İÑÔ ÇáÃÓäÇä,,,,,
access_essential_hygiene_items,sanitary_pads,6. Sanitary pads,ÇáİæØ ÇáÕÍíå,,,,,
access_essential_hygiene_items,baby_diapers,7. Baby diapers                                               ,ÍİÇÖÇÊ ÇáÃØİÇá,,,,,
access_essential_hygiene_items,water_container,8. Water container (or Jerry can) ,ÎÒÇäÇÊ ÇáãíÇå (Çæ ÇáÈíÏæä / ÇáÌÇáæä),,,,,
access_essential_hygiene_items,shampoo,9. Shampoo                                                     ,ÔÇãÈæ,,,,,
access_essential_hygiene_items,dishwashing_iquid,10. Dishwashing liquid , ÓÇÆá ÛÓíá ÇáÕÍæä,,,,,
noaccess_essential_hygiene_items_reasons,hygiene_items_too_expensive,1. Too expensive,ãßáİÉ ááÛÇíÉ,,,,,
noaccess_essential_hygiene_items_reasons,hygiene_items_not_available_in_the_market,2. Not available in the market ,ÛíÑ ãÊæİÑÉ İí ÇáÓæŞ,,,,,
noaccess_essential_hygiene_items_reasons,cannot_reach_market,3. Can't reach the market ,áÇ íãßä ÇáæÕæá Åáì ÇáÓæŞ,,,,,
noaccess_essential_hygiene_items_reasons,quality_not_good,4. Quality not good,ÇáÌæÏÉ áíÓÊ ÌíÏÉ,,,,,
noaccess_essential_hygiene_items_reasons,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
access_healthcare_challenge_reasons,healthfacilities_destroyed,1. Health facilities have been damaged or destroyed,ÇáãÑÇİŞ ÇáÕÍíÉ ŞÏ ÊÖÑÑÊ Ãæ ÏãÑÊ,,,,,
access_healthcare_challenge_reasons,distance_healthfacilities_toofar,2. Distance to health facilities is too far,ÇáãÓÇİÉ Åáì ÇáãÑÇİŞ ÇáÕÍíÉ ÈÚíÏÉ ÌÏğÇ,,,,,
access_healthcare_challenge_reasons,route_healthfacilities_isunsafe,3. Route to health facilities is unsafe ,ÇáØÑíŞ Åáì ÇáãÑÇİŞ ÇáÕÍíÉ ÛíÑ Âãä,,,,,
access_healthcare_challenge_reasons,presence_explosive_hazard_healthfacilities,4. Presence of explosive hazards,æÌæÏ ãÎÇØÑ ÇáãÊİÌÑÇÊ,,,,,
access_healthcare_challenge_reasons,no_available_healthfacilities,5. No available health facilities that can accept new patients,áÇ ÊæÌÏ ãÑÇİŞ ÕÍíÉ ãÊÇÍÉ íãßäåÇ ŞÈæá ãÑÖì ÌÏÏ,,,,,
access_healthcare_challenge_reasons,no_lack_money_topay_care,6. No/lack of money to pay for care,İŞÏÇä / äŞÕ İí ÇáãÇá áÏİÚ Ëãä ÇáÑÚÇíÉ,,,,,
access_healthcare_challenge_reasons,lack_transportations_to_healthfacilities,7. Lack of means of transport to get to the healthcare facilities,äŞÕ İí æÓÇÆá ÇáäŞá ááæÕæá Åáì ãÑÇİŞ ÇáÑÚÇíÉ ÇáÕÍíÉ,,,,,
access_healthcare_challenge_reasons,lack_medical_staff,8. Lack of medical staff in general,äŞÕ İí ÇáØÇŞã ÇáØÈí ÈÔßá ÚÇã,,,,,
access_healthcare_challenge_reasons,lack_female_medical_staff,9. Lack of female medical staff in particular,äŞÕ İí ÇáØÇŞã ÇáØÈí Úáì æÌå ÇáÎÕæÕ,,,,,
access_healthcare_challenge_reasons,lack_private_rooms,10. Lack of private room(s) for receiving confidential care, ÚÏã æÌæÏ ÛÑİÉ (ÛÑİ) ÎÇÕÉ áÊáŞí ÇáÑÚÇíÉ ÇáÎÕæÕíÉ,,,,,
access_healthcare_challenge_reasons,lack_medicines,11. Lack of medicines, äŞÕ İí ÇáÃÏæíÉ,,,,,
access_healthcare_challenge_reasons,lack_medical_supplies,12. Lack of medical supplies, äŞÕ İí ÇáÅãÏÇÏÇÊ ÇáØÈíÉ,,,,,
access_healthcare_challenge_reasons,lack_documentation_health,13. Lack of documentation, äŞÕ İí ÇáæËÇÆŞ,,,,,
access_healthcare_challenge_reasons,discrimination_heath,14. Discrimination, ÇáÊãííÒ,,,,,
access_healthcare_challenge_reasons,female_denial_permission,"15. For females, denial of permission from family members to visit health facility", ÈÇáäÓÈÉ ááÅäÇË¡ ÍÑãÇä ÃİÑÇÏ ÇáÃÓÑÉ ãä ÇáÅĞä áÒíÇÑÉ ÇáãäÔÃÉ ÇáÕÍíÉ,,,,,
access_healthcare_challenge_reasons,female_absence_malecompanion,"16. For females, absence of male companion to accompany during visit to health facility", ÈÇáäÓÈÉ ááÅäÇË¡ ÛíÇÈ ãÑÇİŞÉ ÇáĞßæÑ ÃËäÇÁ ÒíÇÑÉ ÇáãÑİŞ ÇáÕÍí,,,,,
access_healthcare_challenge_reasons,other,Other (specify), ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
access_healthcare_challenge_reasons,dk,Don't know, áÇ ÃÚÑİ,,,,,
access_healthcare_challenge_reasons,dwta,Prefer not to answer,  ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
nomoney_healthcare_coping,informal_medication_alternatives,"1. Revert to informal medical alternatives (e.g., traditional medicine, home treatments)",ÇáÑÌæÚ Åáì ÇáÈÏÇÆá ÇáØÈíÉ ÛíÑ ÇáÑÓãíÉ (ãËá ÇáØÈ ÇáÊŞáíÏí æÇáÚáÇÌÇÊ ÇáãäÒáíÉ),,,,,
nomoney_healthcare_coping,prioritize_emergency,2. Prioritize emergency cases in the household to receive care,ÅÚØÇÁ ÇáÃæáæíÉ áÍÇáÇÊ ÇáØæÇÑÆ İí ÇáÃÓÑÉ áÊáŞí ÇáÑÚÇíÉ,,,,,
nomoney_healthcare_coping,prioritize_children,3. Prioritize children rather than adults to receive care,ÅÚØÇÁ ÇáÃæáæíÉ ááÃØİÇá ÈÏáÇğ ãä ÇáÈÇáÛíä áÊáŞí ÇáÑÚÇíÉ,,,,,
nomoney_healthcare_coping,prioritize_males,4. Prioritize males rather than females to receive care,ÅÚØÇÁ ÇáÃæáæíÉ ááĞßæÑ ÈÏáÇğ ãä ÇáÅäÇË áÊáŞí ÇáÑÚÇíÉ,,,,,
nomoney_healthcare_coping,prioritize_females,5. Prioritize females rather than males to receive care,ÅÚØÇÁ ÇáÃæáæíÉ ááÅäÇË ÈÏáÇğ ãä ÇáĞßæÑ áÊáŞí ÇáÑÚÇíÉ,,,,,
nomoney_healthcare_coping,get_medical_treatment_from_nonprofessional,6. Get medical treatment from individuals without professional training,ÇáÍÕæá Úáì ÇáÚáÇÌ ÇáØÈí ãä ÇáÃİÑÇÏ Ïæä ÇáÊÏÑíÈ Çáãåäí,,,,,
nomoney_healthcare_coping,use_expired_medecine,"7. Use expired medicine or recycle medical items (e.g., syringes)",ÇÓÊÎÏÇã ÇáÃÏæíÉ ãäÊåíÉ ÇáÕáÇÍíÉ Ãæ ÅÚÇÏÉ ÅÓÊÎÏÇã ÇááæÇÒã ÇáØÈíÉ (Úáì ÓÈíá ÇáãËÇá¡ ÇáÍŞä),,,,,
nomoney_healthcare_coping,travel_abroad_medical_treatment,8. Travel abroad for required medical treatment,ÇáÓİÑ ááÎÇÑÌ ááÚáÇÌ ÇáØÈí ÇáãØáæÈ,,,,,
nomoney_healthcare_coping,travel_other_mantikas_medical_treatment,9. Travel to other mantikas for required medical treatment,ÇáÓİÑ Åáì ãäÇØŞ ÃÎÑì áÊáŞí ÇáÚáÇÌ ÇáØÈí ÇáãØáæÈ,,,,,
nomoney_healthcare_coping,dont_seek_medical_help,10. Do not seek medical help, áÇ ÇØáÈ ãÓÇÚÏÉ ØÈíÉ,,,,,
nomoney_healthcare_coping,reduce_expenditures_hh_needs,"11. Reduce expenditures on other HH needs (e.g., education, NFIs,  food)", Êã ÊÎİíÖ ÇáäİŞÇÊ Úáì ÇáÇÍÊíÇÌÇÊ ÇáÃÎÑì ááÃÓÑÉ (ãËá ÇáÊÚáíã¡ ÇáãæÇÏ ÛíÑ ÇáÛĞÇÆíÉ¡ ÇáÛĞÇÁ),,,,,
nomoney_healthcare_coping,other,Other (specify), ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
nomoney_healthcare_coping,dk,Don't know, áÇ ÃÚÑİ,,,,,
nomoney_healthcare_coping,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
preganncy_assistedby,obstetrician,1. Obstetrician,ØÈíÈ ÇáÊæáíÏ,,,,,
preganncy_assistedby,general_practitioner,2. General practitioner,ããÇÑÓ ÚÇã,,,,,
preganncy_assistedby,certified_midwife,3. Certified midwife          ,ŞÇÈáÉ ãÚÊãÏÉ,,,,,
