list_name,name,label::English (en),label::Arabic (ar),mantika,organisation,shape_code,media::image:: English (en),media::image:: Arabic (ar)
preganncy_assistedby,uncertified_midwife,4. Uncertified midwife         ,ŞÇÈáÉ ÛíÑ ãÚÊãÏÉ,,,,,
preganncy_assistedby,nurse,5. Nurse                                  ,ããÑÖÉ,,,,,
preganncy_assistedby,relatives_friends,6. Relatives / Friends ,ÇáÃŞÇÑÈ / ÇáÃÕÏŞÇÁ,,,,,
preganncy_assistedby,no_assistance,7. No one                                          ,áÇ ÃÍÏ,,,,,
preganncy_assistedby,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
preganncy_assistedby,dk,Don't know,áÇ ÃÚÑİ,,,,,
preganncy_assistedby,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
type_chronicdisease,blood_pressure,1. Blood pressure ,ÖÛØ ÇáÏã,,,,,
type_chronicdisease,heart_disease,2. Heart disease,ÃãÑÇÖ ÇáŞáÈ,,,,,
type_chronicdisease,diabetes,3. Diabetes,ãÑÖ ÇáÓßÑí,,,,,
type_chronicdisease,asthma,4. Asthma,ÇáÑÈæ,,,,,
type_chronicdisease,joint_pain,5. Joint pain (arthritis),ÂáÇã ÇáãİÇÕá (ÇáÊåÇÈ ÇáãİÇÕá),,,,,
type_chronicdisease,chronic_backpain,6. Chronic back pain (spinal cord),ÂáÇã ÇáÙåÑ ÇáãÒãäÉ (ÇáÍÈá ÇáÔæßí),,,,,
type_chronicdisease,cataract,7. Cataract ,ÅÚÊÇã ÚÏÓÉ ÇáÚíä,,,,,
type_chronicdisease,stomach_ulcers,8. Stomach ulcers,ŞÑÍÉ ÇáãÚÏÉ,,,,,
type_chronicdisease,kidney_failure,9. Kidney failure,ÇáİÔá Çáßáæí,,,,,
type_chronicdisease,epilepsy,10. Epilepsy, ÇáÕÑÚ,,,,,
type_chronicdisease,other,Other (specify), ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
type_chronicdisease,dk,Don't know, áÇ ÃÚÑİ,,,,,
type_chronicdisease,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
chronicdisease_access_healthcare,yes_adequate_access,"1. Yes, adequate access",äÚã¡ ÇáæÕæá ßÇİ,,,,,
chronicdisease_access_healthcare,limited_access,"2. Limited access (only sometimes, limited quantity, etc.)",ãÍÏæÏíÉ ÇáæÕæá (İí ÈÚÖ ÇáÃÍíÇä İŞØ¡ ÇáßãíÉ ãÍÏæÏÉ¡ æãÇ Åáì Ğáß),,,,,
chronicdisease_access_healthcare,no_access,3. No access,áÇ íãßä ÇáæÕæá,,,,,
chronicdisease_access_healthcare,dk,Don't know,áÇ ÃÚÑİ,,,,,
chronicdisease_access_healthcare,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
chronicdisease_services_unavailable,no_access_healthfacility,1. No access to the health facility,áÇ íãßä ÇáæÕæá Åáì ÇáãÑİŞ ÇáÕÍí,,,,,
chronicdisease_services_unavailable,specialized_consultation_unavailable,2. Lack of availability of specialized consultation,ÚÏã ÊæİÑ ÊÔÎíÕ ãä ŞÈá ãÎÊÕííä,,,,,
chronicdisease_services_unavailable,general_practitioner_unavailable,3. Lack of availability of general practitioners for the follow-up,ÚÏã ÊæİÑ ØÈíÈ ÚÇã ááãÊÇÈÚÉ,,,,,
chronicdisease_services_unavailable,radiologic_tests_unavailable,"4. Lack of availability of radiologic tests (X-ray, ultrasound, scan, MRI, etc.)",ÚÏã ÊæİÑ ÇáÇÎÊÈÇÑÇÊ ÇáÅÔÚÇÚíÉ (ÇáÃÔÚÉ ÇáÓíäíÉ¡ ÇáãæÌÇÊ İæŞ ÇáÕæÊíÉ¡ ÇáãÓÍ ÇáÖæÆí¡ ÇáÊÕæíÑ ÈÇáÑäíä ÇáãÛäÇØíÓí¡ ÅáÎ),,,,,
chronicdisease_services_unavailable,biologic_tests_unavailable,"5. Lack of availability of biologic tests (blood test, urinary test, etc.)",ÚÏã ÊæİÑ ÇáÇÎÊÈÇÑÇÊ ÇáÈíæáæÌíÉ (İÍÕ ÇáÏã¡ ÇÎÊÈÇÑ ÇáÈæá¡ ÅáÎ),,,,,
chronicdisease_services_unavailable,specilized_medical_investigation_unavailable,"6. Lack of availability of specialized medical investigation (fibroscopy, angiography, etc.)",ÚÏã ÊæİÑ ÔÎíÕ ØÈí ãÊÎÕÕ (ÊäÙíÑ áíİí¡ ÊÕæíÑ ÇáÃæÚíÉ¡ ÅáÎ),,,,,
chronicdisease_services_unavailable,medecines_unavailable,7. Lack of availability of medicines ,ÚÏã ÊæİÑ ÇáÃÏæíÉ,,,,,
chronicdisease_services_unavailable,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
chronicdisease_services_unavailable,dk,Don't know,áÇ ÃÚÑİ,,,,,
chronicdisease_services_unavailable,dwta,Prefer not to answer,  ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
mentaldisorder_access_healthcare,yes_adequate_access_useit,"1. Yes, adequate access and use this access",äÚã¡ ÇáæÕæá ßÇİ æ ÃŞæã ÈÅÓÊÎÏÇãå,,,,,
mentaldisorder_access_healthcare,limited_access_useit,2. Limited access and use this access,ÇáæÕæá ãÍÏæÏ æ ÃŞæã ÈÅÓÊÎÏÇãå,,,,,
mentaldisorder_access_healthcare,no_access,3. No access,áÇ íãßä ÇáæÕæá,,,,,
mentaldisorder_access_healthcare,adequate_limited_not_useit,4. Limited or adequate access but do not use it due to the social stigma of suffering from a mental disorder,ÇáæÕæá ãÍÏæÏ Ãæ ßÇİí æáßä áÇ ÇÓÊÎÏãå ÈÓÈÈ äÙÑÉ ÇáãÌÊãÚ ááãÕÇÈ ÈÇÖØÑÇÈ ÚŞáí,,,,,
mentaldisorder_access_healthcare,dk,Don't know,áÇ ÃÚÑİ,,,,,
mentaldisorder_access_healthcare,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
mentaldisorder_services_unavailable,no_access_healthfacility,1. No access to the health facility,áÇ íãßä ÇáæÕæá Åáì ÇáãÑİŞ ÇáÕÍí,,,,,
mentaldisorder_services_unavailable,lack_psychiatrists_psychologists,"2. Lack of psychiatrists, psychologists, and psychotherapists",ÛíÇÈ ÇáÃØÈÇÁ ÇáäİÓííä æÚáãÇÁ ÇáäİÓ æÇáãÚÇáÌíä ÇáäİÓííä,,,,,
mentaldisorder_services_unavailable,lack_skilled_nurses,3. Lack of skilled nurses,ÚÏã æÌæÏ ÇáããÑÖÇÊ ÇáãåÑÉ,,,,,
mentaldisorder_services_unavailable,lack_psychiatric_medecines,4. Lack of psychiatric medicines,äŞÕ İí ÇáÃÏæíÉ ÇáäİÓíÉ,,,,,
mentaldisorder_services_unavailable,lack_inpatient_psychiatric_care,5. Lack of inpatient psychiatric care,äŞÕ İí ÇáÑÚÇíÉ ÇáäİÓíÉ ááãÑÖì ÇáÏÇÎáííä,,,,,
mentaldisorder_services_unavailable,lack_community_based_services,6. Lack of community-based services,äŞÕ İí ÇáÎÏãÇÊ ÇáãÌÊãÚíÉ,,,,,
mentaldisorder_services_unavailable,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
mentaldisorder_services_unavailable,dk,Don't know,áÇ ÃÚÑİ,,,,,
mentaldisorder_services_unavailable,dwta,Prefer not to answer,íİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
physical_cognitive_difficulties_cause,congenital_origin,"1. Congenital origin (i.e., present since birth)",ÚíÈ ÎáŞí (Úáì ÓÈíá ÇáãËÇá¡ ãæÌæÏ ãäĞ ÇáæáÇÏÉ),,,,,
physical_cognitive_difficulties_cause,illness,2. Illness,ÇáãÑÖ,,,,,
physical_cognitive_difficulties_cause,mine_uxo_improvised_explosive_device,"3. Mine, unexploded ordnance (UXO), or improvised explosive device (IED)",ÇáÃáÛÇã Ãæ ÇáĞÎÇÆÑ ÛíÑ ÇáãäİÌÑÉ (UXO) Ãæ ÇáÚÈæÇÊ ÇáäÇÓİÉ (ÇáÃÌåÒÉ ÇáãÊİÌÑÉ ĞÇÊíÇ),,,,,
physical_cognitive_difficulties_cause,shot_from_war_weapon,4. Shot from war weapon,ÃØáŞ Úáíå ÇáÑÕÇÕ ,,,,,
physical_cognitive_difficulties_cause,road_accident,5. Road accident,ÍÇÏË ÓíÇÑÉ,,,,,
physical_cognitive_difficulties_cause,domestic_accident,6. Domestic accident,ÍÇÏË ãäÒáí,,,,,
physical_cognitive_difficulties_cause,pregnancy_complications,"7. Pregnancy complications (i.e., complications to the mother)",ãÖÇÚİÇÊ ÇáÍãá (ãËÇá ãÖÇÚİÇÊ ááÃã),,,,,
physical_cognitive_difficulties_cause,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
physical_cognitive_difficulties_cause,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
physical_cognitive_access_healthcare,physical_cognitive_adequate_access,"1. Yes, adequate access",äÚã¡ ÇáæÕæá ßÇİ,,,,,
physical_cognitive_access_healthcare,physical_cognitive_limited_access,"2. Limited access (only sometimes, limited quantity, etc.)",ãÍÏæÏíÉ ÇáæÕæá (İí ÈÚÖ ÇáÃÍíÇä İŞØ¡ ßãíÉ ãÍÏæÏÉ¡ æãÇ Åáì Ğáß),,,,,
physical_cognitive_access_healthcare,physical_cognitive_noaccess,3. No access,áÇ íãßä ÇáæÕæá,,,,,
physical_cognitive_access_healthcare,dk,Don't know,áÇ ÃÚÑİ,,,,,
physical_cognitive_access_healthcare,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
physical_cognitive_services_unavailable,lack_physical_therapy_rehabilitation,1. Lack of physical therapy and/or rehabilitation,äŞÕ İí ÇáÚáÇÌ ÇáØÈíÚí æ / Ãæ ÅÚÇÏÉ ÇáÊÃåíá,,,,,
physical_cognitive_services_unavailable,lack_wheelchair,2. Lack of wheelchair,ÚÏã æÌæÏ ßÑÓí ãÊÍÑß,,,,,
physical_cognitive_services_unavailable,lack_assistive_devices,"3. Lack of other assistive devices (e.g., prosthetic limbs or hearing aids)",ÚÏã æÌæÏ ÃÌåÒÉ ãÓÇÚÏÉ ÃÎÑì (ãËá ÇáÃØÑÇİ ÇáÇÕØäÇÚíÉ Ãæ ÃÌåÒÉ ÇáÓãÚ),,,,,
physical_cognitive_services_unavailable,lack_psychosocial_support,4. Lack of psychosocial support,ÚÏã æÌæÏ ÇáÏÚã ÇáäİÓí æÇáÇÌÊãÇÚí,,,,,
physical_cognitive_services_unavailable,other,Other (specify),ÛíÑ Ğáß (íÑÌì ÇáÊÍÏíÏ),,,,,
physical_cognitive_services_unavailable,dk,Don't know,áÇ ÃÚÑİ,,,,,
physical_cognitive_services_unavailable,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
negative_behaviour_0_12,no_children_0_12,1. No children in the household aged 0-12,áÇ íæÌÏ ÃØİÇá İí ÇáÃÓÑÉ  ÊÊÑÇæÍ ÃÚãÇÑåã Èíä 0-12,,,,,
negative_behaviour_0_12,no_negative_behaviour_changes_0_12,2. No negative behavior changes in children aged 0-12,áÇ íÊÛíÑ ÇáÓáæß ÇáÓáÈí ÚäÏ ÇáÃØİÇá ÇáĞíä ÊÊÑÇæÍ ÃÚãÇÑåã Èíä 0-12,,,,,
negative_behaviour_0_12,withdraw_from_family_friends,3. Withdrawn from family and friends ,ãäØæí,,,,,
negative_behaviour_0_12,angry_aggressive_outbursts,4. Angry or aggressive outbursts,äæÈÇÊ ÇáÛÖÈ Ãæ ÇáÚÏæÇäíÉ,,,,,
negative_behaviour_0_12,changes_appetite,5. Changes in appetite or eating habits,ÊÛíÑÇÊ İí ÇáÔåíÉ Ãæ ÚÇÏÇÊ ÇáÃßá,,,,,
negative_behaviour_0_12,headaches,6. Headaches,ÇáÕÏÇÚ,,,,,
negative_behaviour_0_12,new_recurrent_bedwetting,7. New or recurrent bedwetting,ÇáÊÈæá ÇááÇÅÑÇÏí ÇáÌÏíÏ Ãæ ÇáãÊßÑÑ,,,,,
negative_behaviour_0_12,nightmares_sleep_disturbances,8. Nightmares or sleep disturbances,ßæÇÈíÓ Ãæ ÇÖØÑÇÈÇÊ Çáäæã,,,,,
negative_behaviour_0_12,upset_stomach,9. Upset stomach or vague stomach pain,ÇÖØÑÇÈ İí ÇáãÚÏÉ Ãæ ÂáÇã İí ÇáãÚÏÉ ÛÇãÖÉ,,,,,
negative_behaviour_0_12,new_recurring_fears,"10. New or recurring fears (e.g., fear of the dark, fear of being alone, fear of strangers)", ãÎÇæİ ÌÏíÏÉ Ãæ ãÊßÑÑÉ (Úáì ÓÈíá ÇáãËÇá¡ ÇáÎæİ ãä ÇáÙáÇã¡ ÇáÎæİ ãä ÇáæÍÏÉ¡ ÇáÎæİ ãä ÇáÛÑÈÇÁ),,,,,
negative_behaviour_0_12,clinging,"11. Clinging, unwilling to let you out of sight", ÇáÊÔÈË¡ ÚÏã ÇáÓãÇÍ áß ÈÇáÅÈÊÚÇÏ,,,,,
negative_behaviour_0_12,excessive_crying,12. Excessive crying, ÇáÅİÑÇØ İí ÇáÈßÇÁ,,,,,
negative_behaviour_0_12,goingback_behaviors_present_yougerage,13. Going back to behaviors present in children of a younger age, ÇáÚæÏÉ Åáì ÇáÓáæßíÇÊ ÇáãæÌæÏÉ İí ÇáÃØİÇá İí Óä ÃÕÛÑ,,,,,
negative_behaviour_0_12,startled_easily,14. Startled easily, ÓÑíÚ ÇáİÒÚ,,,,,
negative_behaviour_0_12,substance_use_abuse,"15. Substance use/abuse (e.g., alcohol, drugs)", ÊÚÇØí ãæÇÏ ÇáÅÏãÇä  / ÇáãæÇÏ ÇáãÎÏÑÉ (ãËá ÇáßÍæá æÇáãÎÏÑÇÊ),,,,,
negative_behaviour_13_17,no_children_13_17,1. No children in the household aged 13-17,áÇ íæÌÏ ÃØİÇá İí ÇáÃÓÑÉ ÊÊÑÇæÍ ÃÚãÇÑåã Èíä 13 æ 17 ÚÇãğÇ,,,,,
negative_behaviour_13_17,no_negative_behaviour_changes_13_17,2. No negative behavior changes in children aged 13-17,áÇ íÊÛíÑ ÇáÓáæß ÇáÓáÈí ÚäÏ ÇáÃØİÇá ÇáĞíä ÊÊÑÇæÍ ÃÚãÇÑåã Èíä 13 æ 17 ÚÇãğÇ,,,,,
negative_behaviour_13_17,withdraw_from_family_friends,3. Withdrawn from family and friends ,ãäØæí,,,,,
negative_behaviour_13_17,angry_aggressive_outbursts,4. Angry or aggressive outbursts,äæÈÇÊ ÇáÛÖÈ Ãæ ÇáÚÏæÇäíÉ,,,,,
negative_behaviour_13_17,changes_appetite,5. Changes in appetite or eating habits,ÊÛíÑÇÊ İí ÇáÔåíÉ Ãæ ÚÇÏÇÊ ÇáÃßá,,,,,
negative_behaviour_13_17,headaches,6. Headaches,ÇáÕÏÇÚ,,,,,
negative_behaviour_13_17,new_recurrent_bedwetting,7. New or recurrent bedwetting,ÇáÊÈæá ÇááÇÅÑÇÏí ÇáÌÏíÏ Ãæ ÇáãÊßÑÑ,,,,,
negative_behaviour_13_17,nightmares_sleep_disturbances,8. Nightmares or sleep disturbances,ßæÇÈíÓ Ãæ ÇÖØÑÇÈÇÊ Çáäæã,,,,,
negative_behaviour_13_17,upset_stomach,9. Upset stomach or vague stomach pain,ÇÖØÑÇÈ İí ÇáãÚÏÉ Ãæ ÂáÇã İí ÇáãÚÏÉ ÛÇãÖÉ,,,,,
negative_behaviour_13_17,new_recurring_fears,"10. New or recurring fears (e.g., fear of the dark, fear of being alone, fear of strangers)", ãÎÇæİ ÌÏíÏÉ Ãæ ãÊßÑÑÉ (Úáì ÓÈíá ÇáãËÇá¡ ÇáÎæİ ãä ÇáÙáÇã¡ ÇáÎæİ ãä ÇáæÍÏÉ¡ ÇáÎæİ ãä ÇáÛÑÈÇÁ),,,,,
negative_behaviour_13_17,clinging,"11. Clinging, unwilling to let you out of sight", ÇáÊÔÈË¡ ÚÏã ÇáÓãÇÍ áß ÈÇáÅÈÊÚÇÏ,,,,,
negative_behaviour_13_17,excessive_crying,12. Excessive crying, ÇáÅİÑÇØ İí ÇáÈßÇÁ,,,,,
negative_behaviour_13_17,goingback_behaviors_present_yougerage,13. Going back to behaviors present in children of a younger age, ÇáÚæÏÉ Åáì ÇáÓáæßíÇÊ ÇáãæÌæÏÉ İí ÇáÃØİÇá İí Óä ÃÕÛÑ,,,,,
negative_behaviour_13_17,startled_easily,14. Startled easily, ÓÑíÚ ÇáİÒÚ,,,,,
negative_behaviour_13_17,substance_use_abuse,"15. Substance use/abuse (e.g., alcohol, drugs)", ÊÚÇØí ãæÇÏ ÇáÅÏãÇä  / ÇáãæÇÏ ÇáãÎÏÑÉ (ãËá ÇáßÍæá æÇáãÎÏÑÇÊ),,,,,
displaced_year,displaced_2011,1. 2011,ÓäÉ 2011 ,,,,,
displaced_year,displaced_2012,2. 2012,ÓäÉ 2012 ,,,,,
displaced_year,displaced_2013,3. 2013,ÓäÉ 2013 ,,,,,
displaced_year,displaced_2014,4. 2014,ÓäÉ 2014 ,,,,,
displaced_year,displaced_2015,5. 2015,ÓäÉ 2015,,,,,
displaced_year,displaced_2016,6. 2016,ÓäÉ 2016,,,,,
displaced_year,displaced_2017,7. 2017,ÓäÉ 2017,,,,,
displaced_year,displaced_2018,8. 2018,ÓäÉ 2018,,,,,
displaced_year,displaced_2019,9. 2019,ÓäÉ 2019,,,,,
displaced_year,dk,Don't know,áÇ ÃÚÑİ,,,,,
displaced_year,dwta,Prefer not to answer,ÃİÖá ÚÏã ÇáÅÌÇÈÉ,,,,,
push_factors,dwelling_destroyed,1. Dwelling destroyed ,ÇáãÓßä ÏãÑ,,,,,
push_factors,evicted_dwelling,2. Got evicted from dwelling                         , ØÑÏÊ ãä ÇáãÓßä,,,,,
push_factors,no_security_area,3. No security/conflict in the area,áÇ íæÌÏ Ããä / ÕÑÇÚ İí ÇáãäØŞÉ,,,,,
push_factors,flooding_natural_disaster,4. Flooding or other natural disaster,İíÖÇäÇÊ Çæ ßæÇÑË ØÈíÚíÉ,,,,,
push_factors,no_opportunity_work,5. No opportunity for work,áÇ ÊæÌÏ İÑÕÉ ááÚãá,,,,,
push_factors,problems_accessing_healthcare,6. Problems accessing healthcare,ãÔÇßá ÇáæÕæá Åáì ÇáÑÚÇíÉ ÇáÕÍíÉ,,,,,
push_factors,problems_accessing_education,7. Problems accessing education,ãÔÇßá İí ÇáÍÕæá Úáì ÇáÊÚáíã,,,,,
push_factors,problems_accessing_electricity_energy,8. Problems accessing electricity or energy,ãÔÇßá İí ÇáæÕæá Åáì ÇáßåÑÈÇÁ Ãæ ÇáØÇŞÉ,,,,,
push_factors,problems_accessing_water,9. Problems accessing water,ãÔÇßá İí ÇáæÕæá Åáì ÇáãíÇå,,,,,
push_factors,problems_accessing_housing,10. Problems accessing housing, ãÔÇßá İí ÇáæÕæá Åáì ÇáÓßä,,,,,
push_factors,threat_violence_hh,11. Threat of violence on the household, ÊåÏíÏ ÈÇáÚäİ Úáì ÇáÃÓÑÉ,,,,,
push_factors,presence_explosive_hazards,12. Presence of explosive hazards, æÌæÏ ÇáãÎÇØÑ ÇáãÊİÌÑÉ,,,,,
push_factors,other,Other (specify), ÃÎÑì (íÑÌì ÇáÊÍÏíÏ),,,,,
push_factors,dk,Don't know, áÇ ÃÚÑİ,,,,,
push_factors,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
didnt_return_home_reasons,dwelling_damaged_destroyed,1. Dwelling damaged or destroyed,ÇáãÓßä ÎÑÈ Ãæ ÏãÑ,,,,,
didnt_return_home_reasons,no_security_area_idp,2. No security/conflict in the area                       ,áÇ íæÌÏ Ããä / ÕÑÇÚ İí ÇáãäØŞÉ,,,,,
didnt_return_home_reasons,no_work_opportunity,3. No opportunity for work,áÇ ÊæÌÏ İÑÕÉ ááÚãá,,,,,
didnt_return_home_reasons,flooding_natural_disaster,4. Flooding or other natural disaster,İíÖÇäÇÊ Çæ ßæÇÑË ØÈíÚíÉ,,,,,
didnt_return_home_reasons,loss_docs_restricted_movement,5. Loss of documentation has restricted movement,İŞÏÇä ÇáæËÇÆŞ ÊŞíÏ ÇáÍÑßÉ,,,,,
didnt_return_home_reasons,problems_accessing_healthcare,6. Problems accessing healthcare,ãÔÇßá ÇáæÕæá Åáì ÇáÑÚÇíÉ ÇáÕÍíÉ,,,,,
didnt_return_home_reasons,problems_accessing_education,7. Problems accessing education,ãÔÇßá İí ÇáÍÕæá Úáì ÇáÊÚáíã,,,,,
didnt_return_home_reasons,problems_accessing_electricity_energy,8. Problems accessing electricity or energy,ãÔÇßá İí ÇáæÕæá Åáì ÇáßåÑÈÇÁ Ãæ ÇáØÇŞÉ,,,,,
didnt_return_home_reasons,problems_accessing_water,9. Problems accessing water,ãÔÇßá İí ÇáæÕæá Åáì ÇáãíÇå,,,,,
didnt_return_home_reasons,problems_accessing_housing,10. Problems accessing housing,ãÔÇßá İí ÇáæÕæá Åáì ÇáÓßä,,,,,
didnt_return_home_reasons,threat_violence_hh,11. Threat of violence on the household, ÊåÏíÏ ÈÇáÚäİ Úáì ÇáÃÓÑÉ,,,,,
didnt_return_home_reasons,presence_explosive_hazards,12. Presence of explosive hazards, æÌæÏ ÇáãÎÇØÑ ÇáãÊİÌÑÉ,,,,,
didnt_return_home_reasons,other,Other (specify), ÃÎÑì (íÑÌì ÇáÊÍÏíÏ),,,,,
didnt_return_home_reasons,dk,Don't know, áÇ ÃÚÑİ,,,,,
didnt_return_home_reasons,dwta,Prefer not to answer, ÃİÖá ÚÏã ÇáÇÌÇÈÉ,,,,,
pull_factors,conflict_ended,1. Conflict is over in my baladiya,ÇäÊåì ÇáäÒÇÚ İí ÈáÏíÊí,,,,,
pull_factors,friends_family_here,2. Friends or family living here              ,ÇáÃÕÏŞÇÁ Ãæ ÇáÚÇÆáÉ íÚíÔæä åäÇ,,,,,
