,dependent.var,independent.var,dependent.var.value,independent.var.value,numbers,se,min,max,repeat.var,repeat.var.value,p.value
165,protection_index4,NA,4,NA,2% (1%-2%),NA,0.009461993,0.021215473,NA,NA,NA
166,protection_index4,NA,1,NA,98% (98%-99%),NA,0.978784527,0.990538007,NA,NA,NA
167,protection_index4,NA,4,NA,2% (1%-2%),NA,0.009461993,0.021215473,NA,NA,NA
168,protection_index5,NA,1,NA,94% (92%-95%),NA,0.924325917,0.95085145,NA,NA,NA
169,protection_index5,NA,3,NA,6% (5%-8%),NA,0.04914855,0.075674083,NA,NA,NA
170,protection_index5,NA,1,NA,94% (92%-95%),NA,0.924325917,0.95085145,NA,NA,NA
171,protection_index5,NA,3,NA,6% (5%-8%),NA,0.04914855,0.075674083,NA,NA,NA
172,protection_index6,NA,1,NA,97% (96%-99%),NA,0.960598317,0.985772347,NA,NA,NA
173,protection_index6,NA,2,NA,3% (1%-4%),NA,0.014227653,0.039401683,NA,NA,NA
174,protection_index6,NA,1,NA,97% (96%-99%),NA,0.960598317,0.985772347,NA,NA,NA
175,protection_index6,NA,2,NA,3% (1%-4%),NA,0.014227653,0.039401683,NA,NA,NA
176,shelter_nfi_index1,NA,1,NA,99% (98%-99%),NA,0.977852388,0.993753949,NA,NA,NA
177,shelter_nfi_index1,NA,3,NA,1% (1%-2%),NA,0.006246051,0.022147612,NA,NA,NA
178,shelter_nfi_index1,NA,1,NA,99% (98%-99%),NA,0.977852388,0.993753949,NA,NA,NA
179,shelter_nfi_index1,NA,3,NA,1% (1%-2%),NA,0.006246051,0.022147612,NA,NA,NA
180,shelter_nfi_index2,NA,1,NA,95% (94%-97%),NA,0.94413552,0.965066141,NA,NA,NA
181,shelter_nfi_index2,NA,2,NA,3% (2%-4%),NA,0.022745348,0.04078861,NA,NA,NA
182,shelter_nfi_index2,NA,3,NA,1% (1%-2%),NA,0.005655854,0.016100228,NA,NA,NA
183,shelter_nfi_index2,NA,4,NA,0%,NA,0.000728673,0.004779625,NA,NA,NA
184,shelter_nfi_index2,NA,1,NA,95% (94%-97%),NA,0.94413552,0.965066141,NA,NA,NA
185,shelter_nfi_index2,NA,2,NA,3% (2%-4%),NA,0.022745348,0.04078861,NA,NA,NA
186,shelter_nfi_index2,NA,3,NA,1% (1%-2%),NA,0.005655854,0.016100228,NA,NA,NA
187,shelter_nfi_index2,NA,4,NA,0%,NA,0.000728673,0.004779625,NA,NA,NA
188,shelter_nfi_index2,NA,1,NA,95% (94%-97%),NA,0.94413552,0.965066141,NA,NA,NA
189,shelter_nfi_index2,NA,2,NA,3% (2%-4%),NA,0.022745348,0.04078861,NA,NA,NA
190,shelter_nfi_index2,NA,3,NA,1% (1%-2%),NA,0.005655854,0.016100228,NA,NA,NA
191,shelter_nfi_index2,NA,4,NA,0%,NA,0.000728673,0.004779625,NA,NA,NA
192,shelter_nfi_index2,NA,1,NA,95% (94%-97%),NA,0.94413552,0.965066141,NA,NA,NA
193,shelter_nfi_index2,NA,2,NA,3% (2%-4%),NA,0.022745348,0.04078861,NA,NA,NA
194,shelter_nfi_index2,NA,3,NA,1% (1%-2%),NA,0.005655854,0.016100228,NA,NA,NA
195,shelter_nfi_index2,NA,4,NA,0%,NA,0.000728673,0.004779625,NA,NA,NA
196,shelter_nfi_index3,NA,1,NA,98% (97%-98%),NA,0.970506447,0.983118907,NA,NA,NA
197,shelter_nfi_index3,NA,3,NA,2% (2%-3%),NA,0.016881093,0.029493553,NA,NA,NA
198,shelter_nfi_index3,NA,1,NA,98% (97%-98%),NA,0.970506447,0.983118907,NA,NA,NA
199,shelter_nfi_index3,NA,3,NA,2% (2%-3%),NA,0.016881093,0.029493553,NA,NA,NA
200,shelter_nfi_index4,NA,1,NA,97% (96%-98%),NA,0.960017328,0.977799073,NA,NA,NA
201,shelter_nfi_index4,NA,3,NA,3% (2%-4%),NA,0.022200927,0.039982672,NA,NA,NA
202,shelter_nfi_index4,NA,1,NA,97% (96%-98%),NA,0.960017328,0.977799073,NA,NA,NA
203,shelter_nfi_index4,NA,3,NA,3% (2%-4%),NA,0.022200927,0.039982672,NA,NA,NA
204,fcs_index1,NA,1,NA,96% (95%-97%),NA,0.950817765,0.966856614,NA,NA,NA
205,fcs_index1,NA,3,NA,3% (3%-4%),NA,0.025741235,0.040285346,NA,NA,NA
206,fcs_index1,NA,4,NA,1% (0%-1%),NA,0.004484226,0.011814813,NA,NA,NA
207,fcs_index1,NA,1,NA,96% (95%-97%),NA,0.950817765,0.966856614,NA,NA,NA
208,fcs_index1,NA,3,NA,3% (3%-4%),NA,0.025741235,0.040285346,NA,NA,NA
209,fcs_index1,NA,4,NA,1% (0%-1%),NA,0.004484226,0.011814813,NA,NA,NA
210,fcs_index1,NA,1,NA,96% (95%-97%),NA,0.950817765,0.966856614,NA,NA,NA
211,fcs_index1,NA,3,NA,3% (3%-4%),NA,0.025741235,0.040285346,NA,NA,NA
212,fcs_index1,NA,4,NA,1% (0%-1%),NA,0.004484226,0.011814813,NA,NA,NA
213,fcs_index2,NA,1,NA,69% (67%-71%),NA,0.670651592,0.709989828,NA,NA,NA
214,fcs_index2,NA,2,NA,31% (29%-33%),NA,0.290010172,0.329348408,NA,NA,NA
215,fcs_index2,NA,1,NA,69% (67%-71%),NA,0.670651592,0.709989828,NA,NA,NA
216,fcs_index2,NA,2,NA,31% (29%-33%),NA,0.290010172,0.329348408,NA,NA,NA
217,fcs_index3,NA,1,NA,60% (57%-63%),NA,0.574696484,0.627980332,NA,NA,NA
218,fcs_index3,NA,3,NA,26% (24%-29%),NA,0.239359052,0.287319251,NA,NA,NA
219,fcs_index3,NA,4,NA,14% (12%-15%),NA,0.116348138,0.154296743,NA,NA,NA
220,fcs_index3,NA,1,NA,60% (57%-63%),NA,0.574696484,0.627980332,NA,NA,NA
221,fcs_index3,NA,3,NA,26% (24%-29%),NA,0.239359052,0.287319251,NA,NA,NA
222,fcs_index3,NA,4,NA,14% (12%-15%),NA,0.116348138,0.154296743,NA,NA,NA
223,fcs_index3,NA,1,NA,60% (57%-63%),NA,0.574696484,0.627980332,NA,NA,NA
224,fcs_index3,NA,3,NA,26% (24%-29%),NA,0.239359052,0.287319251,NA,NA,NA
225,fcs_index3,NA,4,NA,14% (12%-15%),NA,0.116348138,0.154296743,NA,NA,NA
226,fcs_index4,NA,1,NA,57% (55%-60%),NA,0.55087165,0.597510596,NA,NA,NA
227,fcs_index4,NA,2,NA,43% (40%-45%),NA,0.402489404,0.44912835,NA,NA,NA
228,fcs_index4,NA,1,NA,57% (55%-60%),NA,0.55087165,0.597510596,NA,NA,NA
229,fcs_index4,NA,2,NA,43% (40%-45%),NA,0.402489404,0.44912835,NA,NA,NA
230,health_index1,NA,1,NA,76% (74%-78%),NA,0.73704321,0.776630505,NA,NA,NA
231,health_index1,NA,2,NA,4% (3%-5%),NA,0.028613413,0.04694407,NA,NA,NA
232,health_index1,NA,3,NA,18% (16%-20%),NA,0.162082143,0.196929383,NA,NA,NA
233,health_index1,NA,4,NA,3% (2%-3%),NA,0.01806596,0.033691316,NA,NA,NA
234,health_index1,NA,1,NA,76% (74%-78%),NA,0.73704321,0.776630505,NA,NA,NA
235,health_index1,NA,2,NA,4% (3%-5%),NA,0.028613413,0.04694407,NA,NA,NA
236,health_index1,NA,3,NA,18% (16%-20%),NA,0.162082143,0.196929383,NA,NA,NA
237,health_index1,NA,4,NA,3% (2%-3%),NA,0.01806596,0.033691316,NA,NA,NA
238,health_index1,NA,1,NA,76% (74%-78%),NA,0.73704321,0.776630505,NA,NA,NA
239,health_index1,NA,2,NA,4% (3%-5%),NA,0.028613413,0.04694407,NA,NA,NA
240,health_index1,NA,3,NA,18% (16%-20%),NA,0.162082143,0.196929383,NA,NA,NA
241,health_index1,NA,4,NA,3% (2%-3%),NA,0.01806596,0.033691316,NA,NA,NA
242,health_index1,NA,1,NA,76% (74%-78%),NA,0.73704321,0.776630505,NA,NA,NA
243,health_index1,NA,2,NA,4% (3%-5%),NA,0.028613413,0.04694407,NA,NA,NA
244,health_index1,NA,3,NA,18% (16%-20%),NA,0.162082143,0.196929383,NA,NA,NA
245,health_index1,NA,4,NA,3% (2%-3%),NA,0.01806596,0.033691316,NA,NA,NA
246,wash_index1,NA,1,NA,92% (91%-93%),NA,0.905483847,0.930863935,NA,NA,NA
247,wash_index1,NA,2,NA,7% (6%-8%),NA,0.059451846,0.081994627,NA,NA,NA
248,wash_index1,NA,3,NA,1% (0%-2%),NA,0.004573684,0.017629136,NA,NA,NA
249,wash_index1,NA,4,NA,0%,NA,-1.40E-06,4.33E-06,NA,NA,NA
250,wash_index1,NA,1,NA,92% (91%-93%),NA,0.905483847,0.930863935,NA,NA,NA
251,wash_index1,NA,2,NA,7% (6%-8%),NA,0.059451846,0.081994627,NA,NA,NA
252,wash_index1,NA,3,NA,1% (0%-2%),NA,0.004573684,0.017629136,NA,NA,NA
253,wash_index1,NA,4,NA,0%,NA,-1.40E-06,4.33E-06,NA,NA,NA
254,wash_index1,NA,1,NA,92% (91%-93%),NA,0.905483847,0.930863935,NA,NA,NA
255,wash_index1,NA,2,NA,7% (6%-8%),NA,0.059451846,0.081994627,NA,NA,NA
256,wash_index1,NA,3,NA,1% (0%-2%),NA,0.004573684,0.017629136,NA,NA,NA
257,wash_index1,NA,4,NA,0%,NA,-1.40E-06,4.33E-06,NA,NA,NA
258,wash_index1,NA,1,NA,92% (91%-93%),NA,0.905483847,0.930863935,NA,NA,NA
259,wash_index1,NA,2,NA,7% (6%-8%),NA,0.059451846,0.081994627,NA,NA,NA
260,wash_index1,NA,3,NA,1% (0%-2%),NA,0.004573684,0.017629136,NA,NA,NA
261,wash_index1,NA,4,NA,0%,NA,-1.40E-06,4.33E-06,NA,NA,NA
262,wash_index2,NA,1,NA,71% (69%-74%),NA,0.69085858,0.737824155,NA,NA,NA
263,wash_index2,NA,3,NA,29% (26%-31%),NA,0.262175845,0.30914142,NA,NA,NA
264,wash_index2,NA,1,NA,71% (69%-74%),NA,0.69085858,0.737824155,NA,NA,NA
265,wash_index2,NA,3,NA,29% (26%-31%),NA,0.262175845,0.30914142,NA,NA,NA
266,wash_index3,NA,1,NA,99% (99%-100%),NA,0.991039356,0.998903278,NA,NA,NA
267,wash_index3,NA,2,NA,0% (0%-1%),NA,0.000945873,0.008803186,NA,NA,NA
268,wash_index3,NA,3,NA,0%,NA,-1.36E-05,0.000321939,NA,NA,NA
269,wash_index3,NA,1,NA,99% (99%-100%),NA,0.991039356,0.998903278,NA,NA,NA
270,wash_index3,NA,2,NA,0% (0%-1%),NA,0.000945873,0.008803186,NA,NA,NA
271,wash_index3,NA,3,NA,0%,NA,-1.36E-05,0.000321939,NA,NA,NA
272,wash_index3,NA,1,NA,99% (99%-100%),NA,0.991039356,0.998903278,NA,NA,NA
273,wash_index3,NA,2,NA,0% (0%-1%),NA,0.000945873,0.008803186,NA,NA,NA
274,wash_index3,NA,3,NA,0%,NA,-1.36E-05,0.000321939,NA,NA,NA
275,wash_index4,NA,1,NA,76% (74%-78%),NA,0.742897005,0.78194332,NA,NA,NA
276,wash_index4,NA,2,NA,8% (7%-9%),NA,0.06918273,0.092122666,NA,NA,NA
277,wash_index4,NA,3,NA,16% (14%-17%),NA,0.139414277,0.174440002,NA,NA,NA
278,wash_index4,NA,1,NA,76% (74%-78%),NA,0.742897005,0.78194332,NA,NA,NA
279,wash_index4,NA,2,NA,8% (7%-9%),NA,0.06918273,0.092122666,NA,NA,NA
280,wash_index4,NA,3,NA,16% (14%-17%),NA,0.139414277,0.174440002,NA,NA,NA
281,wash_index4,NA,1,NA,76% (74%-78%),NA,0.742897005,0.78194332,NA,NA,NA
282,wash_index4,NA,2,NA,8% (7%-9%),NA,0.06918273,0.092122666,NA,NA,NA
283,wash_index4,NA,3,NA,16% (14%-17%),NA,0.139414277,0.174440002,NA,NA,NA
284,wash_index5,NA,1,NA,86% (85%-87%),NA,0.846119368,0.872477909,NA,NA,NA
285,wash_index5,NA,2,NA,5% (4%-6%),NA,0.03668952,0.055574573,NA,NA,NA
286,wash_index5,NA,3,NA,9% (8%-11%),NA,0.083773619,0.105365012,NA,NA,NA
287,wash_index5,NA,1,NA,86% (85%-87%),NA,0.846119368,0.872477909,NA,NA,NA
288,wash_index5,NA,2,NA,5% (4%-6%),NA,0.03668952,0.055574573,NA,NA,NA
289,wash_index5,NA,3,NA,9% (8%-11%),NA,0.083773619,0.105365012,NA,NA,NA
290,wash_index5,NA,1,NA,86% (85%-87%),NA,0.846119368,0.872477909,NA,NA,NA
291,wash_index5,NA,2,NA,5% (4%-6%),NA,0.03668952,0.055574573,NA,NA,NA
292,wash_index5,NA,3,NA,9% (8%-11%),NA,0.083773619,0.105365012,NA,NA,NA
293,education_index1,NA,1,NA,96% (95%-97%),NA,0.946103388,0.967156451,NA,NA,NA
294,education_index1,NA,2,NA,1% (1%-1%),NA,0.00521339,0.012819826,NA,NA,NA
295,education_index1,NA,3,NA,3% (2%-4%),NA,0.024473785,0.044233161,NA,NA,NA
296,education_index1,NA,1,NA,96% (95%-97%),NA,0.946103388,0.967156451,NA,NA,NA
297,education_index1,NA,2,NA,1% (1%-1%),NA,0.00521339,0.012819826,NA,NA,NA
298,education_index1,NA,3,NA,3% (2%-4%),NA,0.024473785,0.044233161,NA,NA,NA
299,education_index1,NA,1,NA,96% (95%-97%),NA,0.946103388,0.967156451,NA,NA,NA
300,education_index1,NA,2,NA,1% (1%-1%),NA,0.00521339,0.012819826,NA,NA,NA
301,education_index1,NA,3,NA,3% (2%-4%),NA,0.024473785,0.044233161,NA,NA,NA
302,education_index2,NA,1,NA,76% (74%-79%),NA,0.744085647,0.785847512,NA,NA,NA
303,education_index2,NA,2,NA,18% (17%-20%),NA,0.165638949,0.202996637,NA,NA,NA
304,education_index2,NA,3,NA,4% (3%-5%),NA,0.026602739,0.049063108,NA,NA,NA
305,education_index2,NA,4,NA,1% (1%-2%),NA,0.008154659,0.017610749,NA,NA,NA
306,education_index2,NA,1,NA,76% (74%-79%),NA,0.744085647,0.785847512,NA,NA,NA
307,education_index2,NA,2,NA,18% (17%-20%),NA,0.165638949,0.202996637,NA,NA,NA
308,education_index2,NA,3,NA,4% (3%-5%),NA,0.026602739,0.049063108,NA,NA,NA
309,education_index2,NA,4,NA,1% (1%-2%),NA,0.008154659,0.017610749,NA,NA,NA
310,education_index2,NA,1,NA,76% (74%-79%),NA,0.744085647,0.785847512,NA,NA,NA
311,education_index2,NA,2,NA,18% (17%-20%),NA,0.165638949,0.202996637,NA,NA,NA
312,education_index2,NA,3,NA,4% (3%-5%),NA,0.026602739,0.049063108,NA,NA,NA
313,education_index2,NA,4,NA,1% (1%-2%),NA,0.008154659,0.017610749,NA,NA,NA
314,education_index2,NA,1,NA,76% (74%-79%),NA,0.744085647,0.785847512,NA,NA,NA
315,education_index2,NA,2,NA,18% (17%-20%),NA,0.165638949,0.202996637,NA,NA,NA
316,education_index2,NA,3,NA,4% (3%-5%),NA,0.026602739,0.049063108,NA,NA,NA
317,education_index2,NA,4,NA,1% (1%-2%),NA,0.008154659,0.017610749,NA,NA,NA
318,capacitygap_index1,NA,1,NA,35% (32%-37%),NA,0.320926235,0.373952222,NA,NA,NA
319,capacitygap_index1,NA,2,NA,12% (10%-13%),NA,0.10210456,0.134998783,NA,NA,NA
320,capacitygap_index1,NA,3,NA,49% (46%-52%),NA,0.462843727,0.515997305,NA,NA,NA
321,capacitygap_index1,NA,4,NA,4% (3%-6%),NA,0.032042439,0.057134729,NA,NA,NA
322,capacitygap_index1,NA,1,NA,35% (32%-37%),NA,0.320926235,0.373952222,NA,NA,NA
323,capacitygap_index1,NA,2,NA,12% (10%-13%),NA,0.10210456,0.134998783,NA,NA,NA
324,capacitygap_index1,NA,3,NA,49% (46%-52%),NA,0.462843727,0.515997305,NA,NA,NA
325,capacitygap_index1,NA,4,NA,4% (3%-6%),NA,0.032042439,0.057134729,NA,NA,NA
326,capacitygap_index1,NA,1,NA,35% (32%-37%),NA,0.320926235,0.373952222,NA,NA,NA
327,capacitygap_index1,NA,2,NA,12% (10%-13%),NA,0.10210456,0.134998783,NA,NA,NA
328,capacitygap_index1,NA,3,NA,49% (46%-52%),NA,0.462843727,0.515997305,NA,NA,NA
329,capacitygap_index1,NA,4,NA,4% (3%-6%),NA,0.032042439,0.057134729,NA,NA,NA
330,capacitygap_index1,NA,1,NA,35% (32%-37%),NA,0.320926235,0.373952222,NA,NA,NA
331,capacitygap_index1,NA,2,NA,12% (10%-13%),NA,0.10210456,0.134998783,NA,NA,NA
332,capacitygap_index1,NA,3,NA,49% (46%-52%),NA,0.462843727,0.515997305,NA,NA,NA
333,capacitygap_index1,NA,4,NA,4% (3%-6%),NA,0.032042439,0.057134729,NA,NA,NA
334,vul_atlease_one,NA,no,NA,39% (36%-41%),NA,0.360914645,0.414590695,NA,NA,NA
335,vul_atlease_one,NA,yes,NA,61% (59%-64%),NA,0.585409305,0.639085355,NA,NA,NA
336,vul_atlease_one,NA,no,NA,39% (36%-41%),NA,0.360914645,0.414590695,NA,NA,NA
337,vul_atlease_one,NA,yes,NA,61% (59%-64%),NA,0.585409305,0.639085355,NA,NA,NA
338,vul_atlease_one,NA,no,NA,39% (36%-41%),NA,0.360914645,0.414590695,NA,NA,NA
339,vul_atlease_one,NA,yes,NA,61% (59%-64%),NA,0.585409305,0.639085355,NA,NA,NA
340,vul_atlease_one,NA,no,NA,39% (36%-41%),NA,0.360914645,0.414590695,NA,NA,NA
341,vul_atlease_one,NA,yes,NA,61% (59%-64%),NA,0.585409305,0.639085355,NA,NA,NA