data,Libya,idp,non_displaced,returnee
My household owns enough of this and does not need more,22.49,14.21,23.15,20.64
My household owns this but needs another / more,20.75,12.6,22,13.81
My household does not need this object,0.45,0.16,0.52,0
Don't know,0.32,0.36,0.36,0
Other (specify),0.14,0,0.16,0
Prefer not to answer,0.05,0.78,0,0.11
What is the most common source of electricity used by your household? ,,,,
Public network connected to shelter (government grid),98.4,98.06,98.44,98.19
Generator,1.22,0.88,1.26,1
No source of electricity in shelter,0.17,0.36,0.1,0.64
Prefer not to answer,0.11,0.67,0.08,0.17
Don't know,0.1,0,0.11,0
Other (specify),0.01,0.03,0.01,0
Power cuts,,,,
Average,6.9,6.9,7,5.96
Do you have reliable mobile phone network coverage at your current dwelling?,,,,
"Yes, mobile network coverage exists and is reliable at this dwelling.",79.16,75.7,80,73.6
"No, mobile network coverage exists but is not reliable at this dwelling. ",19.81,22.98,19.08,24.58
"No, mobile network coverage does not exist at this dwelling.",0.88,0.59,0.81,1.62
Don't know,0.15,0.72,0.11,0.2
1. Permanent job with annual/monthly/weekly wage,,,,
Average,1,0.9,1.02,0.86
2. Temporary job with weekly/daily/monthly wage,,,,
Average,0.1,0.13,0.09,0.11
3. Daily labour,,,,
Average,0.09,0.08,0.08,0.17
4. Permanent job (government payroll) without regular attendance,,,,
Average,0.18,0.19,0.18,0.17
5. Other (specify),,,,
Average,0.01,0.01,0.01,0
calcul_jobs_adults_male_nb,,,,
Average,1.37,1.31,1.38,1.31
1. Government or public sector,,,,
Average,0.98,0.95,0.99,0.89
2. Libyan-owned business (private sector),,,,
Average,0.21,0.18,0.21,0.27
3. Foreign-owned business (private sector),,,,
Average,0.02,0.01,0.02,0.01
"4. Libyan non-profit sector (Libyan NGO, civil society organization, etc.)",,,,
Average,0,0.01,0,0
"5. International non-profit sector (international NGO, UN agency, etc.)",,,,
Average,0,0,0,0
6. Own business or family business,,,,
Average,0.09,0.08,0.1,0.06
7. Informal or irregular labour,,,,
Average,0.06,0.07,0.05,0.08
8. Other (please specify),,,,
Average,0,0.01,0,0
calcul_type_institution_male,,,,
Average,1.37,1.31,1.38,1.31
1. Permanent job with annual/monthly/weekly wage,,,,
Average,0.52,0.44,0.53,0.5
2. Temporary job with weekly/daily/monthly wage,,,,
Average,0.05,0.05,0.05,0.02
3. Daily labour,,,,
Average,0.02,0.03,0.02,0.03
4. Permanent job (government payroll) without regular attendance,,,,
Average,0.16,0.17,0.16,0.11
5. Other (specify),,,,
Average,0,0,0,0
calcul_jobs_adults_female_nb,,,,
Average,0.74,0.69,0.76,0.66
1. Government or public sector,,,,
Average,0.63,0.56,0.64,0.57
2. Libyan-owned business (private sector),,,,
Average,0.08,0.06,0.08,0.04
3. Foreign-owned business (private sector),,,,
Average,0,0.01,0,0
"4. Libyan non-profit sector (Libyan NGO, civil society organization, etc.)",,,,
Average,0,0,0,0
"5. International non-profit sector (international NGO, UN agency, etc.)",,,,
Average,0,0,0,0
6. Own business or family business,,,,
Average,0.02,0.03,0.01,0.03
7. Informal or irregular labour,,,,
Average,0.02,0.03,0.02,0.02
8. Other (please specify),,,,
Average,0,0,0,0
calcul_type_institution_female,,,,
Average,0.75,0.69,0.76,0.65
1. Permanent job with annual/monthly/weekly wage,,,,
Average,0.01,0.01,0.01,0.01
2. Temporary job with weekly/daily/monthly wage,,,,
Average,0.02,0.02,0.02,0.03
3. Daily labour,,,,
Average,0.02,0.02,0.02,0.01
4. Other (specify),,,,
Average,0,0,0,0
calcul_jobs_minors_male_nb,,,,
Average,0.05,0.06,0.05,0.05
1. Permanent job with annual/monthly/weekly wage,,,,
Average,0.01,0,0.01,0.01
2. Temporary job with weekly/daily/monthly wage,,,,
Average,0,0.01,0,0
3. Daily labour,,,,
Average,0,0,0,0
4. Other (specify),,,,
Average,0,0,0,0
calcul_jobs_minors_female_nb,,,,
Average,0.02,0.01,0.02,0.01
1. Government salary,,,,
Average,1641.89,1459.66,1654.81,1615.8
2. Government social benefits or assistance (including pensions),,,,
Average,87.74,86.52,90.28,66.48
3. Non-government salaried work,,,,
Average,1132.11,959.23,1158.99,981.36
4. Casual or daily labour,,,,
Average,630.27,663.77,611.86,880.3
5. Income from own business or commerce,,,,
Average,1872.12,1881.9,1756.86,3026.42
6. Remittances,,,,
Average,70.74,92.97,68.89,76.24
7. Support from family and friends (not including remittances),,,,
Average,12.47,40.58,11.23,10.04
8. Humanitarian assistance,,,,
Average,2.87,6.75,2.7,2.58
Zakat,,,,
Average,4.63,8.7,4.67,2.4
10. Other (specify),,,,
Average,23.62,6.84,27.04,1.98
1. Cash,,,,
Average,53.07,51.28,53.47,50.43
Bank transfers,,,,
Average,21.49,22.45,21.4,21.76
Cheques ,,,,
Average,21.64,21.87,21.39,23.67
4. Phone top-up cards,,,,
Average,1.59,1.58,1.49,2.48
Prepaid or gift card,,,,
Average,1.42,1.17,1.48,0.96
"6. Other in-kind (e.g., food)",,,,
Average,0.66,1.55,0.61,0.66
7. Other (specify),,,,
Average,0.13,0.11,0.14,0.04
calc_modality_receipt_income,,,,
Average,100,100,100,100
Did your household face any challenges obtaining enough money to meet its needs over the last 30 days?,,,,
No,56.82,45.8,57.03,60.17
Yes,42.13,52.83,41.86,39.5
Don't know,0.66,0.56,0.72,0.22
Prefer not to answer,0.39,0.81,0.4,0.11
What were the main challenges to obtaining enough money to meet your household's needs in the last 30 days?,,,,
Unable to withdraw enough money from bank account,74,75,76,60
Salary or wages not regularly paid,48,46,48,52
Don't know,0,0,0,0
Lack of work opportunity,11,18,10,21
No currently functioning banks/financial institutions in my area,1,2,1,0
Prefer not to answer,0,0,0,0
Salary or wages too low,35,41,35,39
Other (specify),0,0,0,0
Did your household withdraw any money from banks or ATMs in the last 30 days?,,,,
Yes,51.48,45.92,53.48,36.85
"No, unable to withdraw any money",33.95,39.18,32.05,47.82
Did not attempt to withdraw any money,12.32,10.85,12.44,11.91
Do not have a bank account,1.58,3.19,1.31,3.14
Prefer not to answer,0.52,0.33,0.59,0
Don't know,0.16,0.53,0.13,0.28
"How much money, in LYD, did your household withdraw in total over the last 30 days?",,,,
Average,1377.88,1149.32,1413.79,1175.22
When was the last time your household was able to withdraw any money from banks or ATMs?,,,,
1-2 months ago,42.41,38.99,42.28,45.2
2-3 months ago,41.38,37.5,41.09,45.76
3-6 months ago,10.5,17.37,10.62,6.23
More than 6 months ago,4.62,4.82,4.95,1.7
Prefer not to answer,0.83,0.12,0.97,0
Don't know,0.24,1.19,0.09,1.11
1. Food items,,,,
Average,569.44,505.39,571.3,583.4
2. Rent,,,,
Average,520.73,472.58,530.83,456.21
3. Shelter maintenance,,,,
Average,89.31,51.31,69.49,277.85
4. Water (from all sources combined),,,,
Average,47.76,39.33,48.8,42.76
"5. Non-food household items (hygiene items, blankets, lightbulbs, etc.)",,,,
Average,67.72,60.68,69.45,56.03
6. Utilities (electricity and gas connections),,,,
Average,17.38,13.42,17.3,19.95
"7. Fuel (for cooking, for vehicles, etc.)",,,,
Average,80.03,79.44,81.35,68.95
"8. Health-related expenditures (healthcare, medicine, etc.)",,,,
Average,128.81,91.95,133.15,108.63
"9. Education-related expenditures (school fees, supplies, uniforms, etc.)",,,,
Average,72.84,57.08,71.99,87.51
10. Transportation ,,,,
Average,11.55,8.35,11.41,14.24
11. Mobile phone credit,,,,
Average,64.53,55.75,65.73,58.25
"12. Productive assets (items used to help generate income, such as sewing machines, tools, etc.)",,,,
Average,196.4,14.21,223.85,45.05
13. Debt repayment,,,,
Average,57.49,63.5,58.58,45.27
14. All other expenditures (specify),,,,
Average,84.64,55.68,42.39,462.27
What is your household's total amount of debt (in LYD)?,,,,
Average,2445.04,1800.01,2600.17,1728.79
What was the primary reason for taking on debt?,,,,
Accessing food,35.41,36.76,34.73,39.27
Paying for other basic needs,22.65,13.25,24.04,17.92
Paying for healthcare,14.59,23.88,13.73,15.86
Other (specify),12.97,0.73,15.53,1.86
Paying for rent,7.03,16.87,5.38,13.26
Paying for shelter maintenance,2.33,2.01,1.8,5.97
Prefer not to answer,2.1,2.53,2.33,0.36
Purchasing productive assets (for small business or income-generating activities),1.56,2.51,1.73,0.07
Paying for education,0.47,0,0.17,2.67
Purchasing non-productive assets,0.46,0.1,0.56,0
Don't know,0.37,0.68,0,2.67
Paying dowry/bride price,0.05,0.68,0,0.1
What was the payment modality most commonly used by your household in the past 30 days?,,,,
Cash (LYD),68.91,67.74,69.23,66.73
Cheques ,20.97,21.9,20.62,23.58
Prepaid or gift card,3.82,3.34,3.92,3.25
Bank transfers,2.62,4.11,2.44,3.56
Cash (foreign/non-LYD),1.5,1.08,1.64,0.54
Credit or debit card,1.13,0.56,1.2,0.81
Mobile money,0.87,0.78,0.8,1.53
Vouchers,0.09,0.45,0.08,0
Other (specify),0.07,0.04,0.08,0
Does your household have access to a marketplace or grocery store in your mahalla or close to your mahalla?,,,,
Yes,96.8,95.7,96.59,99.11
No,3.15,3.83,3.41,0.65
Don't know,0.03,0.22,0,0.24
Prefer not to answer,0.01,0.25,0,0
For how long does your household have to travel by car to get to the nearest marketplace or grocery store where you can find fresh produce?,,,,
Less than 15 minutes,75.72,74.08,77,65.52
15-29 minutes,22.47,24.17,21.51,29.91
30-59 minutes,1.28,1.67,0.91,4.29
Don't know,0.5,0.04,0.58,0.03
1-2 hours,0.03,0.04,0,0.25
"In the last 30 days, did anyone in your household face any barriers to consistently accessing marketplaces?",,,,
Live too far from marketplace / no means of transport,1,2,1,2
No barriers faced when accessing marketplace,96,95,96,96
Prefer not to answer,0,0,0,0
Insecurity travelling to and from marketplace,1,1,1,0
Marketplace never open at a time when we can visit,0,0,0,0
Other (specify),0,0,0,0
Presence of explosive hazards,0,0,0,0
Damage to roads leading to marketplace,1,1,1,1
Curfew prevented access to market,1,0,1,0
Damage to marketplace,1,0,1,1
Don't know,0,0,0,0
Transportation too expensive,1,1,1,2
"In the last 30 days, did anyone in your household face any barriers to regularly purchasing specific items on the market?",,,,
"Yes, some items are too expensive",36,41,36,33
Don't know,0,0,0,0
Prefer not to answer,0,0,0,0
"Yes, we have no means of payment (e.g., not enough hard cash, vendors do not accept prepaid cards)",13,21,13,9
Other (specify),1,0,0,1
"No, no barrier faced when purchasing market items",56,46,56,62
"Yes, some items are not available",9,9,9,6
Which items were too expensive to afford? ,,,,
Food items: fresh vegetables/fruits,63,64,63,68
NFIs: Hygiene items for men,8,6,8,9
NFIs: Household items,6,10,6,7
NFIs: Fuel,18,21,19,11
Food items: fresh fish/meat/eggs,84,85,84,81
NFIs: Hygiene items for women,17,14,18,15
Other (specify),0,0,0,0
Water,2,2,1,2
Medicine or health-related items,22,21,23,13
Food items: other,38,54,38,31
Which items were not consistently available?,,,,
Food items: fresh vegetables/fruits,36,27,34,51
NFIs: Hygiene items for men,1,2,1,2
NFIs: Household items,5,3,6,5
NFIs: Fuel,35,32,36,29
Food items: fresh fish/meat/eggs,26,37,22,50
NFIs: Hygiene items for women,3,3,3,7
Other (specify),0,0,0,0
Water,5,4,3,19
Medicine or health-related items,33,35,35,22
Food items: other,33,46,34,15
What types of financial service providers does your household have access to in or around your mahalla?,,,,
Don't know,3,4,3,4
Prefer not to answer,0,0,0,0
"Financial services provided by local businesses (e.g., petrol stations)",26,29,27,18
Other (specify),1,1,1,1
Financial services provided by members of the community,34,42,35,21
Banks,77,67,77,78
Hawala,13,16,12,20
"1. Sold non-productive household assets or goods (TV, household appliance, furniture, gold, etc.)",,,,
"No, had no need to use this coping strategy",52.91,51.58,54.15,42.86
Not applicable/This coping strategy is not available to me,31.72,26.99,31.95,31.94
Yes,13.11,16,11.97,21.64
"No, have already exhausted this coping strategy and cannot use it again",2.26,5.43,1.93,3.56
"2. Sold productive household assets or means of transport (sewing machine, wheelbarrow, car, etc.)",,,,
"No, had no need to use this coping strategy",57.89,57.74,57.79,58.89
Not applicable/This coping strategy is not available to me,31.43,28.26,31.91,28.78
Yes,8.62,9.95,8.5,9.05
"No, have already exhausted this coping strategy and cannot use it again",2.05,4.05,1.8,3.28
3. Spent savings,,,,
"No, had no need to use this coping strategy",42.67,35.14,42.36,48.86
Yes,33.14,42.24,33.22,28.19
Not applicable/This coping strategy is not available to me,18.22,14.2,18.68,16.1
"No, have already exhausted this coping strategy and cannot use it again",5.98,8.43,5.74,6.85
4. Borrowed money,,,,
"No, had no need to use this coping strategy",56.56,49,56.91,57.05
Yes,22.37,31.76,21.78,23.04
Not applicable/This coping strategy is not available to me,18.41,14,18.76,17.46
"No, have already exhausted this coping strategy and cannot use it again",2.67,5.24,2.55,2.44
5. Purchased food on credit or borrowed food,,,,
"No, had no need to use this coping strategy",54.12,46.14,54.8,51.99
Not applicable/This coping strategy is not available to me,23.64,23.78,24.34,17.55
Yes,20.78,28.21,19.5,28.35
"No, have already exhausted this coping strategy and cannot use it again",1.46,1.86,1.37,2.11
"6. Reduced expenditures on essential non-food items (water, hygiene items, etc.)",,,,
"No, had no need to use this coping strategy",58.33,56.22,58.39,58.78
Not applicable/This coping strategy is not available to me,27.75,24.04,28.44,23.49
Yes,13.5,19.03,12.76,17.22
"No, have already exhausted this coping strategy and cannot use it again",0.43,0.71,0.4,0.52
7. Reduced expenses on health or medicine,,,,
"No, had no need to use this coping strategy",61.3,61.57,61.78,57.04
Not applicable/This coping strategy is not available to me,29.11,26.84,29.49,26.92
Yes,8.59,10.27,7.73,15.24
"No, have already exhausted this coping strategy and cannot use it again",1,1.32,1,0.8
8. Child or children dropped out of school,,,,
"No, had no need to use this coping strategy",59.44,63.24,58.96,61.83
Not applicable/This coping strategy is not available to me,39.59,35.01,40.3,35.65
Yes,0.71,1.45,0.6,1.26
"No, have already exhausted this coping strategy and cannot use it again",0.26,0.29,0.14,1.25
9. Delayed or skipped paying rent,,,,
Yes,44.62,38.85,44.69,46.82
"No, had no need to use this coping strategy",44.11,44.58,46.28,26.9
Not applicable/This coping strategy is not available to me,8.22,10.03,7.95,9.43
"No, have already exhausted this coping strategy and cannot use it again",3.05,6.53,1.08,16.86
10. Asked strangers for money or food,,,,
"No, had no need to use this coping strategy",65.06,67.03,65.17,63.18
Not applicable/This coping strategy is not available to me,32.16,29.59,32.43,31.04
Yes,2.39,3.01,2.08,4.77
"No, have already exhausted this coping strategy and cannot use it again",0.39,0.37,0.32,1
11. Took an additional job,,,,
"No, had no need to use this coping strategy",41.41,36.41,42.01,38.56
Yes,33.51,41.52,33.13,33.1
Not applicable/This coping strategy is not available to me,24.64,21.68,24.39,28.19
"No, have already exhausted this coping strategy and cannot use it again",0.44,0.39,0.47,0.16
"12. HH adult member accepted socially degrading, exploitative, high-risk, or illegal work",,,,
"No, had no need to use this coping strategy",63.37,63.51,63.09,65.71
Not applicable/This coping strategy is not available to me,35.85,35.73,36.08,33.93
Yes,0.49,0.76,0.49,0.35
"No, have already exhausted this coping strategy and cannot use it again",0.29,0,0.34,0
"13. HH minor member accepted socially degrading, exploitative, high-risk, or illegal work",,,,
"No, had no need to use this coping strategy",61.93,61.35,61.23,68.31
Not applicable/This coping strategy is not available to me,37.5,38.27,38.15,31.6
Yes,0.51,0.27,0.57,0.07
"No, have already exhausted this coping strategy and cannot use it again",0.05,0.12,0.05,0.03
"14. Child marriage (i.e., marriage of a household member aged 17 or younger)",,,,
"No, had no need to use this coping strategy",61.26,61.59,60.56,67.16
Not applicable/This coping strategy is not available to me,38,37.24,38.69,32.38
Yes,0.67,0.89,0.69,0.39
"No, have already exhausted this coping strategy and cannot use it again",0.07,0.28,0.06,0.06
15. Other (please specify),,,,
"No, had no need to use this coping strategy",63.31,64.42,63.08,64.81
Not applicable/This coping strategy is not available to me,36.49,35.57,36.69,35.19
Yes,0.19,0.01,0.23,0
What is the main reason why these coping strategies were used?,,,,
Paying for healthcare,56,57,54,66
Paying for education,27,23,26,43
Accessing food,64,73,61,82
Other (specify),2,1,2,1
Paying for other basic needs,50,51,52,35
Paying for shelter,11,42,9,17
1. Boys (aged 6-14),,,,
Average,1.27,1.23,1.25,1.47
2. Girls (aged 6-14),,,,
Average,1.2,1.19,1.19,1.33
3. Male youths (aged 15-17),,,,
Average,1.15,1.11,1.15,1.19
4. Female youths (aged 15-17),,,,
Average,1.09,1.14,1.09,1.12
1. Boys (aged 6-14),,,,
Average,1.28,1.21,1.26,1.49
2. Girls (aged 6-14),,,,
Average,1.2,1.19,1.19,1.29
3. Male youths (aged 15-17),,,,
Average,1.17,1.09,1.18,1.17
4. Female youths (aged 15-17),,,,
Average,1.11,1.12,1.11,1.1
notattending_notenrolled_school_male,,,,
Average,0.06,0.09,0.05,0.07
notattending_notenrolled_school_female,,,,
Average,0.04,0.05,0.04,0.04
1. Less than 1 month,,,,
Average,0.2,0.03,0.21,0.23
2. 1-3 months,,,,
Average,0.14,0.28,0.14,0.08
3. 4-6 months,,,,
Average,0.03,0.04,0.03,0
4. More than 6 months,,,,
Average,0.02,0.03,0.03,0
5. Entire 2018-2019 school year ,,,,
Average,0.15,0.22,0.14,0.18
notattending_notenrolled_school_male_calc,,,,
Average,0.54,0.6,0.54,0.49
1. Less than 1 month,,,,
Average,0.06,0.06,0.03,0.31
2. 1-3 months,,,,
Average,0.03,0.32,0.01,0.01
3. 4-6 months,,,,
Average,0.01,0.04,0,0.01
4. More than 6 months,,,,
Average,0.03,0,0.03,0.01
5. Entire 2018-2019 school year ,,,,
Average,0.06,0.06,0.07,0
notattending_notenrolled_school_female_calc,,,,
Average,0.18,0.48,0.14,0.34
Have any children in your household ever faced any of these issues when attending school?,,,,
No issues faced by children in the household when attending school,65,66,63,79
Lack of functioning latrines,22,19,23,10
Lack of separate and safe toilets for boys and girls,11,11,12,4
Sexual violence or harassment,0,0,0,0
Lack of accessibility for students living with disabilities,2,1,2,2
Discrimination,1,2,1,1
Poor quality of teachers,15,10,16,11
Attempted recruitment by armed actors,0,0,0,1
Lack of clean water,20,17,22,9
Other (specify),0,1,0,1
Overcrowding,14,12,14,12
Don't know,0,1,0,0
Violence from teachers (excluding sexual violence or harassment),4,2,5,3
Prefer not to answer,0,0,0,0
"School building conversion into other purposes (displaced accommodation, military barracks, etc.)",1,1,1,1
Bullying/violence from other students (excluding sexual violence or harassment),2,3,2,4
"Of the school-aged children who are neither enrolled in school nor attending school, why are they not attending school?",,,,
Problems with safety and security,7,11,7,7
"Problems with child's health or behavior, lack of documentation, child marriage or pregnancy, discrimination, or the need for the child to work at home or for a salary",12,8,12,14
Don't know,28,20,26,44
Prefer not to answer,24,15,27,7
"Problems with quality, curriculum, or capacity",1,2,1,1
"Problems with school infrastructure, or school is used for other purpose",12,23,11,15
Other (specify),6,15,6,0
"Problems with means, transport, materials, or food",13,11,13,15
What are the specific problems around school infrastructure that have contributed to the school-aged children not attending school?,,,,
"Lack of basic amenities at school (potable water, heat, electricity)",100,100,100,99
Lack of infrastructure (school buildings or classrooms) to accommodate all children,20,7,21,25
Local schools overcrowded/lack of space in local schools,17,0,18,9
School is used for other purpose,0,0,0,0
Lack of latrines separated by sex,35,14,37,18
"What are the specific problems around means, transport, materials, or food that have contributed to the school-aged children not attending school?",,,,
Lack of teaching and learning materials or supplies,9,0,11,3
School fees or costs,42,40,51,11
Distance or transport constraint,61,81,49,97
Lack of food,22,2,30,0
"What are the specific problems around quality, curriculum, or capacity that have contributed to the school-aged children not attending school?",,,,
Poor quality of teaching,68,0,74,80
"One or more school level is not available (pre-primary, primary, secondary, tertiary).",9,0,0,27
Education is not seen as useful,10,100,0,0
Language,0,0,0,0
What is taught is not culturally or age appropriate,0,0,0,0
Lack of teachers,61,0,100,7
What are the specific problems around safety and security that have contributed to the school-aged children not attending school?,,,,
The child joined an armed group or military.,5,8,6,0
Displaced by conflict,3,40,0,5
Insecurity on the way to school or in the area (real or perceived),90,58,90,100
Violence at school,3,0,4,0
Displaced by natural disaster,0,1,0,0
"What are the specific problems around child vulnerabilities (health/behavior, documentation, etc.) that have contributed to the school-aged children not attending school?",,,,
The child has a prolonged illness.,10,31,9,0
"The child is pregnant, lactating, or has a child of her own.",0,0,0,21
"Social discrimination (due to ethnicity, religion, poverty, gender, health, disability, or other)",1,8,0,9
Child marriage,0,0,0,0
The child works.,32,6,35,1
The child is busy with chores.,10,5,10,43
The child has been displaced,1,13,0,1
Lack of documentation,0,0,0,9
Suspended or expelled for performance or behaviour issues,14,0,16,2
The child has a disability (access issue).,50,44,51,24
Has your household experienced barriers to re-enrollment?,,,,
Other (specify),62.06,74.43,NA,0
"Yes, lack necessary documentation",21.67,6.06,NA,100
"Yes, missed enrollment period due to displacement",9.74,11.68,NA,0
"No, have not attempted to re-enroll",6.53,7.83,NA,0
"Are the children in your household attending any kind of non-formal education, in other words, education that is completely out of the formal school system?",,,,
Don't know,0,0,0,0
No,60,63,59,67
Prefer not to answer,0,0,0,0
"Yes, non-formal education classes provided by private-sector businesses",25,16,26,25
"Yes, non-formal education classes provided by the community",4,2,4,2
"Yes, assistance from NGOs or other outside actors",0,0,0,0
"Yes, non-formal education classes provided by a public school ",6,9,6,3
"Yes, self-learning or homeschooling",11,15,10,14
Other (specify),0,0,0,0
