data,Libya,idp,non_displaced,returnee
What was the main source of drinking water used by members of this household over the past 30 days?,,,,
Public network (connected to the shelter),51.69,55.56,50.73,58.18
Bottled water,28.63,29.25,27.98,33.99
"Protected well (e.g., in your house or in the mosque)",10.32,4.78,11.54,2.38
Water trucking,6.81,7.71,6.97,4.98
Unprotected well,1.11,1.09,1.21,0.27
Tap accessible to the public  ,1.03,1.2,1.12,0.17
Rainwater,0.25,0.11,0.29,0
Other (specify),0.09,0.2,0.1,0
Don't know,0.07,0.1,0.08,0.03
"Surface water (lakes, ponds, rivers, etc.)",0,0,0,0
How far is the main source of drinking water from your dwelling?,,,,
Up to 100m,43.75,34.47,43.43,50.53
101-200m,20.13,14.64,21.26,12.76
500m or more,12.78,22.84,12.78,8.4
201-300m,10.47,14.38,10.34,9.88
301-400m,6.45,6.53,6.2,8.56
401-500m,6.43,7.14,6,9.87
"In the last month, has there been any time when your household did not have a sufficient quantity of drinking water to meet its daily needs?",,,,
No,70.92,65.88,70.98,72.79
Yes,28.36,33.83,28.23,26.95
Don't know,0.71,0.28,0.79,0.26
Prefer not to answer,0,0,0,0
How would you describe the quality of the drinking water from the main source your household used during the last 30 days? ,,,,
Water causes health issues (like diarrhea),1,1,1,1
Don't know,0,0,0,0
Prefer not to answer,0,0,0,0
Water is discoloured,3,5,3,2
Water is fine to drink ,75,74,75,79
Smell is not good ,1,2,1,1
Taste is not good ,22,22,22,20
Other (specify),0,0,0,0
"What methods does your household use, if any, to improve the quality of its drinking water?",,,,
Don't know,3,0,3,0
Prefer not to answer,1,1,1,0
Boiling,5,3,5,2
Other (specify),0,0,0,0
"Disinfection (tablets, iodine, etc.)",5,6,6,1
Water filters,52,49,51,64
No treatment methods used,36,44,36,33
"Over the past 7 days, on how many days did your household have access to water from the public network?",,,,
Every day (7 days),47.07,46.42,46.8,49.66
Most days (4-6 days),19.76,25.39,18.46,28.38
Rarely (1-3 days),18.53,13.81,19.11,15.81
Not at all (0 days),13.13,13.39,13.94,6.01
Don't know,1.51,0.99,1.69,0.13
What kind of toilet(s) does your household have access to inside its shelter or within easy reach?,,,,
Pour toilet (Arabic or Western),27,37,28,16
Flush toilet (Arabic or Western),82,72,81,89
Other (specify),0,0,0,0
Dry pit latrine (without water),0,1,0,1
Prefer not to answer,0,0,0,0
No toilet inside shelter or within easy reach,0,0,0,0
Don't know,0,0,0,0
How far is the nearest accessible toilet from your household's dwelling?,,,,
301-400m,50,50,NA,NA
500m or more,50,50,NA,NA
How did your household most often dispose of its trash over the past 30 days?,,,,
Buried or burned,9,9,9,10
Don't know,0,0,0,0
Left in the road or in a public place not designated for waste disposal,16,20,15,16
Prefer not to answer,0,0,0,0
Other (specify),0,0,0,0
"Collected by the municipality, waste management service (private or public), or other authority ",37,37,37,42
"Put in a public place designated for waste disposal, to be collected later",44,43,45,38
How far is the trash disposal point from your household's dwelling?,,,,
500m or more,27.54,20.94,29.77,11.45
101-200m,21.15,17,20.53,28.44
Up to 100m,19.41,17.5,17.95,32.88
201-300m,12.36,17.64,11.6,16.37
301-400m,11.51,16.11,11.78,7.05
401-500m,8.03,10.82,8.37,3.81
How frequently is your household's trash collected?,,,,
More than once per week,62.25,64.96,60.71,73.62
Once per week,28.08,27.53,28.8,22.41
Once every two weeks,7.47,5.27,8.11,3.26
Once per month,1.67,0.18,1.96,0.03
Don't know,0.32,1.89,0.2,0.57
Less frequently than once per month,0.19,0,0.22,0.03
Other (specify),0.02,0.18,0,0.08
"Among these products, are there any that your household requires but are unable to purchase?",,,,
Water container (or Jerry can) ,1,2,1,2
There are no hygiene products that we require but are unable to purchase,86,84,86,88
Sanitary pads,4,6,4,4
Toothpaste ,2,3,1,4
Baby diapers                                               ,4,4,4,3
Shampoo                                                     ,4,3,4,4
"Disinfectant - surface cleaner (powder, liquid detergent)",8,10,8,8
Clean toothbrushes     ,1,3,1,4
Soap (liquid and bar)                                    ,5,6,5,5
Dishwashing liquid ,2,3,2,2
"If there were products in that list that your household requires but is unable to purchase, what is the main reason why your household can't purchase them?",,,,
Other (specify),2,2,1,9
Too expensive,87,86,87,87
Quality not good,18,16,19,5
Not available in the market ,3,1,3,7
Can't reach the market ,2,0,3,1
Have you or anyone in your household been ill in the past 15 days?,,,,
No,71.13,69.54,70.94,73.51
Yes,28.35,29,28.53,26.48
Don't know,0.48,0.59,0.53,0
Prefer not to answer,0.04,0.86,0,0.01
Did you/they go to a health facility to access the needed health care?,,,,
Yes,85.66,75.19,86.7,81.64
No,14.07,24.65,12.99,18.36
Prefer not to answer,0.18,0.16,0.2,0
Don't know,0.1,0,0.11,0
Does your household face any challenges accessing health care when you need it?,,,,
No,74.77,70.31,74.41,79.91
Yes,24.21,28.69,24.6,18.81
Don't know,0.88,0.85,0.84,1.28
Prefer not to answer,0.14,0.15,0.15,0
What are the main reasons why your household has limited or no access to healthcare?,,,,
"For females, denial of permission from family members to visit health facility",0,0,0,0
Lack of means of transport to get to the healthcare facilities,2,5,1,16
Route to health facilities is unsafe ,3,3,3,0
Lack of private room(s) for receiving confidential care,4,2,4,5
Distance to health facilities is too far,14,10,12,30
No available health facilities that can accept new patients,9,6,9,2
Prefer not to answer,1,0,1,0
Lack of medical supplies,28,32,29,19
Discrimination,2,1,2,0
"For females, absence of male companion to accompany during visit to health facility",0,0,0,0
Lack of medicines,40,39,41,24
No/lack of money to pay for care,32,37,33,20
Lack of medical staff in general,39,36,39,41
Lack of documentation,0,0,0,0
Lack of female medical staff in particular,22,14,24,10
Don't know,0,0,0,0
Other (specify),0,0,0,0
Presence of explosive hazards,0,2,0,0
Health facilities have been damaged or destroyed,10,12,8,19
What does your household do when it does not have enough money to pay for all the healthcare that is needed?,,,,
Don't know,0,0,0,0
"Reduce expenditures on other HH needs (e.g., education, NFIs,  food)",11,8,10,18
Prioritize emergency cases in the household to receive care,27,48,21,76
Get medical treatment from individuals without professional training,1,1,1,0
"Revert to informal medical alternatives (e.g., traditional medicine, home treatments)",52,51,53,46
"Use expired medicine or recycle medical items (e.g., syringes)",0,0,0,0
Travel to other mantikas for required medical treatment,13,10,14,6
Other (specify),16,7,18,0
Prioritize males rather than females to receive care,0,0,0,0
Do not seek medical help,12,4,13,6
Prioritize children rather than adults to receive care,8,5,9,1
Prefer not to answer,0,0,0,0
Travel abroad for required medical treatment,4,6,4,1
Prioritize females rather than males to receive care,0,4,0,0
How much time does it take your household to travel by car from your place of residence to the nearest health service provider?,,,,
Less than 15 minutes,53.13,45.04,53.62,52.7
15-29 minutes,37.22,46.14,36.98,35.13
30-59 minutes,8.54,7.48,8.38,10.46
1-2 hours,0.85,0.57,0.78,1.61
Don't know,0.18,0.65,0.17,0.04
More than 2 hours,0.07,0,0.07,0.06
Prefer not to answer,0.01,0.12,0,0
How many women in the household gave live birth during the 2 last years?,,,,
Average,0.8,0.76,0.82,0.65
Who assisted in the delivery or deliveries?,,,,
Relatives / Friends ,0,1,0,0
Don't know,1,1,1,0
Prefer not to answer,0,2,0,0
General practitioner,5,6,6,1
Other (specify),0,0,0,0
Uncertified midwife         ,0,1,0,0
Nurse                                  ,6,7,5,17
Obstetrician,93,91,92,96
No one                                          ,0,0,0,0
Certified midwife          ,9,14,9,2
How many children born in the household within the last 2 years were fed using bottled milk or baby formula before the baby was 6 months of age?,,,,
Average,0.94,0.9,0.94,0.97
How many children in your household have vaccination cards?,,,,
Average,0.87,0.84,0.89,0.72
"How many children in your household have been required or recommended to get a particular vaccination, but have not been able to receive that vaccination?",,,,
Average,0.2,0.22,0.21,0.16
How much time does it take your household to travel by car from your place of residence to the nearest health facility that can provide vaccinations?,,,,
Less than 15 minutes,44.72,44.18,44.74,44.81
15-29 minutes,37.28,36.45,37.14,38.83
30-59 minutes,9.95,8.32,10.25,8.08
Don't know,6.51,10.58,6.46,5.08
1-2 hours,0.94,0.34,0.77,2.64
More than 2 hours,0.56,0.03,0.59,0.56
Prefer not to answer,0.05,0.11,0.05,0
Do any members of your household suffer from any medically-diagnosed chronic disease?,,,,
No,63.98,66.7,63.06,70.64
Yes,35.28,32.6,36.23,28.38
Don't know,0.62,0.7,0.58,0.98
Prefer not to answer,0.11,0,0.13,0
Which diseases do they suffer from? ,,,,
Joint pain (arthritis),11,12,10,14
Stomach ulcers,3,3,4,1
Asthma,6,5,5,8
Don't know,0,0,0,0
Prefer not to answer,1,1,1,0
Epilepsy,2,2,2,3
Heart disease,17,13,17,19
Blood pressure ,44,48,43,45
Chronic back pain (spinal cord),2,2,2,2
Kidney failure,1,1,1,1
Cataract ,2,1,2,6
Other (specify),4,4,4,1
Diabetes,57,62,56,58
Do they have adequate access to the needed health care services to treat this condition?,,,,
"Yes, adequate access",53.68,45.68,53.56,58.44
"Limited access (only sometimes, limited quantity, etc.)",44.32,48.5,44.7,39.09
No access,1.86,5.29,1.72,1.51
Don't know,0.11,0,0.02,0.95
Prefer not to answer,0.02,0.53,0,0
What are the services that are not available (when needed or prescribed)?,,,,
"Lack of availability of specialized medical investigation (fibroscopy, angiography, etc.)",13,13,11,33
"Lack of availability of radiologic tests (X-ray, ultrasound, scan, MRI, etc.)",20,13,18,38
Don't know,0,1,0,0
Prefer not to answer,0,0,0,0
Lack of availability of general practitioners for the follow-up,24,39,23,18
Lack of availability of specialized consultation,46,38,48,33
Other (specify),3,6,3,3
"Lack of availability of biologic tests (blood test, urinary test, etc.)",6,5,5,13
No access to the health facility,4,2,4,7
Lack of availability of medicines ,59,64,60,41
Do any members of your household suffer from any medically-diagnosed mental disorder?,,,,
No,97.41,96.79,97.43,97.54
Yes,2.01,2.42,2.06,1.39
Don't know,0.47,0.62,0.43,0.72
Prefer not to answer,0.11,0.16,0.08,0.35
Do they have adequate access to mental health care services?,,,,
Limited access and use this access,41,27.59,37.29,71.24
"Yes, adequate access and use this access",40.82,30.55,44.11,22.48
No access,15.52,12.5,17.06,6.27
Limited or adequate access but do not use it due to the social stigma of suffering from a mental disorder,2.37,23.23,1.54,0
Don't know,0.29,6.12,0,0
What are the services that are not available (when needed or prescribed)?,,,,
Don't know,0,0,0,0
Lack of inpatient psychiatric care,47,0,52,29
Prefer not to answer,0,0,0,0
Other (specify),0,0,0,0
"Lack of psychiatrists, psychologists, and psychotherapists",54,85,50,71
Lack of skilled nurses,32,51,36,6
No access to the health facility,14,1,13,26
Lack of community-based services,10,3,11,8
Lack of psychiatric medicines,41,26,38,62
"In your household, are there any members that have physical or cognitive difficulties (for example: mobility, hearing, sight, communicating) which impact their ability to carry out day-to-day activities such as working, studyng, walking, getting dressed, and remembering things?",,,,
Yes Male infants (aged 0-5 years) ,1,0,1,0
Don't know,0,0,0,0
Yes Male children (aged 6-14 years),1,0,1,0
Yes Male elderly (aged 65+ years),0,0,0,0
Prefer not to answer,0,0,0,0
No,97,97,97,99
Yes Female youths (aged 15-17 years) ,0,0,0,0
Yes  Female adults (aged 18-64 years) ,0,0,0,0
Yes Female children (aged 6-14 years),0,0,0,0
Yes Male adults (aged 18-64 years) ,0,1,0,0
Yes Female infants (aged 0-5 years) ,0,0,0,0
Yes Male youths (aged 15-17 years),0,0,0,0
Yes  Female elderly (aged 65+ years) ,0,0,0,0
1. No difficulty carrying out daily activities,,,,
Average,0.18,0,0.18,0.27
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0.35,0.16,0.37,0.17
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0.24,0.63,0.24,0
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0.02,0,0.02,0
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.22,0,0.21,0.56
physical_cognitive_difficulties_male_infant_calc,,,,
Average,1.01,0.79,1.02,1
What was the cause of the disability?,,,,
"Congenital origin (i.e., present since birth)",83.71,100,82.21,100
"Pregnancy complications (i.e., complications to the mother)",16.29,0,17.79,0
1. No difficulty carrying out daily activities,,,,
Average,0.1,NA,0.1,0
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0,NA,0,0
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0.24,NA,0.25,0.14
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0,NA,0,0
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.66,NA,0.65,0.86
physical_cognitive_difficulties_female_infant_calc,,,,
Average,1,NA,1,1
What was the cause of the disability?,,,,
"Congenital origin (i.e., present since birth)",89.98,NA,89.67,100
Illness,10.02,NA,10.33,0
1. No difficulty carrying out daily activities,,,,
Average,0.41,1,0.32,0.96
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0.07,0,0.08,0
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0.22,0,0.26,0
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0.02,0,0.01,0.04
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.17,0,0.07,0.96
physical_cognitive_difficulties_male_children_calc,,,,
Average,0.88,1,0.74,1.96
What was the cause of the disability?,,,,
"Congenital origin (i.e., present since birth)",73.28,16.36,71.31,100
Road accident,17.61,0,20.43,0
Illness,8.59,61.7,8.26,0
"Pregnancy complications (i.e., complications to the mother)",0.52,21.94,0,0
1. No difficulty carrying out daily activities,,,,
Average,0.72,0,0.72,NA
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0.37,1,0.37,NA
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0.09,0,0.1,NA
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0.06,0,0.06,NA
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.48,0,0.48,NA
physical_cognitive_difficulties_female_children_calc,,,,
Average,1.72,1,1.72,NA
What was the cause of the disability?,,,,
"Congenital origin (i.e., present since birth)",93.04,100,93,NA
Illness,6.96,0,7,NA
1. No difficulty carrying out daily activities,,,,
Average,0.65,0.61,0.66,0.42
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0.44,0.12,0.49,0.06
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0.37,0.49,0.36,0
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0,0,0,0
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.11,0.28,0.08,0.93
physical_cognitive_difficulties_male_adults_calc,,,,
Average,1.57,1.49,1.58,1.41
What was the cause of the disability?,,,,
"Congenital origin (i.e., present since birth)",48.9,59.89,46.84,98.77
Road accident,27.36,0,30.88,1.23
Illness,14.86,15.44,15.04,0
Shot from war weapon,7.77,13.64,7.24,0
"Mine, unexploded ordnance (UXO), or improvised explosive device (IED)",0.72,7.21,0,0
Domestic accident,0.38,3.81,0,0
1. No difficulty carrying out daily activities,,,,
Average,0.11,0,0.11,0
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0.33,1,0.31,0
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0,0,0,0.65
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0,0,0,0
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.56,0,0.57,0.35
physical_cognitive_difficulties_female_adults_calc,,,,
Average,1,1,1,1
What was the cause of the disability?,,,,
Domestic accident,55.75,0,57.47,0
"Congenital origin (i.e., present since birth)",41.36,0,42.53,35.03
Other (specify),2.69,100,0,0
Shot from war weapon,0.2,0,0,64.97
1. No difficulty carrying out daily activities,,,,
Average,0,0,0,0
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0.05,0,0.06,0
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0.77,0,0.94,0
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0.07,0.38,0,1
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.11,0.62,0,0
physical_cognitive_difficulties_male_elderly_calc,,,,
Average,1,1,1,1
What was the cause of the disability?,,,,
Illness,90.4,46.67,100,0
Other (specify),9.12,53.33,0,0
Road accident,0.48,0,0,100
1. No difficulty carrying out daily activities,,,,
Average,0,0,0,0
2. Minor difficulties carrying out daily activities but does not need assistance or attention,,,,
Average,0.07,0.63,0,0
"3. Some difficulties carrying out daily activities and needs some assistance and attention (e.g., for 1-2 hours/day)",,,,
Average,0.88,0,1,0
"4. A lot of difficulty carrying out daily activiites and needs quite a bit of assistance and atention (e.g., for 3-6 hours/day)",,,,
Average,0.02,0.09,0,0.81
5. Cannot carry out daily activities independently and needs permanent assistance and attention,,,,
Average,0.03,0.28,0,0.19
physical_cognitive_difficulties_female_elderly_calc,,,,
Average,1,1,1,1
What was the cause of the disability?,,,,
Illness,96.7,71.5,100,100
Other (specify),3.3,28.5,0,0
Do they have adequate access to the health care that they need to treat or manage their condition?,,,,
"Limited access (only sometimes, limited quantity, etc.)",63.34,68.15,59.98,93.71
No access,17.29,14.28,18.61,5.91
"Yes, adequate access",12.13,14.04,13.26,0.38
Prefer not to answer,7.23,3.52,8.15,0
What are the services that are not available (when needed or prescribed)?,,,,
Don't know,8,0,9,0
Lack of physical therapy and/or rehabilitation,70,64,68,94
Prefer not to answer,0,0,0,0
Lack of wheelchair,11,10,13,1
Other (specify),17,9,20,0
"Lack of other assistive devices (e.g., prosthetic limbs or hearing aids)",6,17,6,5
Lack of psychosocial support,17,24,16,19
"Among the members of your household who are younger than 18, has the conflict or the household's displacement caused negative changes in their behaviours?",,,,
No,93.31,84.26,94.02,91.41
Yes,5.77,14.61,5.12,7.28
Don't know,0.55,0.51,0.59,0.22
Prefer not to answer,0.37,0.63,0.27,1.09
"For any children aged 0-12, what negative behaviour changes has the household observed?",,,,
"Substance use/abuse (e.g., alcohol, drugs)",0,0,0,0
No children in the household aged 0-12,39,27,41,22
Changes in appetite or eating habits,16,7,17,4
"New or recurring fears (e.g., fear of the dark, fear of being alone, fear of strangers)",24,27,23,24
Going back to behaviors present in children of a younger age,1,0,1,0
Withdrawn from family and friends ,3,14,2,7
Nightmares or sleep disturbances,24,27,25,12
Angry or aggressive outbursts,11,11,10,22
Excessive crying,4,6,2,20
No negative behavior changes in children aged 0-12,4,4,4,2
Startled easily,10,13,9,13
"Clinging, unwilling to let you out of sight",6,12,6,1
New or recurrent bedwetting,13,13,13,11
Upset stomach or vague stomach pain,1,1,1,4
Headaches,1,0,1,1
"For any children aged 13-17, what negative behaviour changes has the household observed?",,,,
"Substance use/abuse (e.g., alcohol, drugs)",0,0,0,0
Changes in appetite or eating habits,5,8,5,5
"New or recurring fears (e.g., fear of the dark, fear of being alone, fear of strangers)",6,11,7,2
Going back to behaviors present in children of a younger age,0,0,0,0
Withdrawn from family and friends ,8,15,7,15
Nightmares or sleep disturbances,12,11,12,12
Angry or aggressive outbursts,3,21,1,6
Excessive crying,0,1,0,0
No children in the household aged 13-17,38,26,40,22
Startled easily,27,13,28,16
"Clinging, unwilling to let you out of sight",3,3,1,20
No negative behavior changes in children aged 13-17,10,15,10,14
New or recurrent bedwetting,8,3,9,0
Upset stomach or vague stomach pain,2,1,2,1
Headaches,0,6,0,3
When was your household initially displaced from your baladiya? ,,,,
2014,33.87,18.68,NA,40.97
2015,17.22,9.66,NA,20.76
2011,16.62,12.61,NA,18.5
2019,15.05,41.77,NA,2.55
2018,7.89,5.72,NA,8.9
2016,4.11,4.29,NA,4.02
2017,3.28,5.04,NA,2.45
2013,1.07,1.4,NA,0.92
2012,0.45,0.56,NA,0.4
Prefer not to answer,0.28,0,NA,0.41
Don't know,0.18,0.28,NA,0.13
When did your household return to this baladiya after your most recent incidence of displacement?,,,,
2017,31.59,NA,NA,31.59
2018,25.57,NA,NA,25.57
2016,16.81,NA,NA,16.81
2015,11.05,NA,NA,11.05
2019,7.8,NA,NA,7.8
2012,2.35,NA,NA,2.35
2014,1.87,NA,NA,1.87
2011,1.63,NA,NA,1.63
2013,0.49,NA,NA,0.49
Don't know,0.46,NA,NA,0.46
Prefer not to answer,0.38,NA,NA,0.38
