"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"1","request_1",NA,"no",NA,0.943880110964816,NA,0.931463143383323,0.956297078546309,NA,NA,NA,NA
"2","request_1",NA,"yes",NA,0.056119889035184,NA,0.0437029214536907,0.0685368566166773,NA,NA,NA,NA
"3","request_2",NA,"no",NA,0.99387736091441,NA,0.989188457541688,0.998566264287133,NA,NA,NA,NA
"4","request_2",NA,"yes",NA,0.00612263908558955,NA,0.0014337357128671,0.010811542458312,NA,NA,NA,NA
"5","request_3",NA,"no",NA,0.714289707591209,NA,0.691982879730383,0.736596535452036,NA,NA,NA,NA
"6","request_3",NA,"yes",NA,0.28571029240879,NA,0.263403464547964,0.308017120269617,NA,NA,NA,NA
"7","request_4",NA,"no",NA,0.69472553820216,NA,0.669042564192051,0.720408512212268,NA,NA,NA,NA
"8","request_4",NA,"yes",NA,0.30527446179784,NA,0.279591487787732,0.330957435807949,NA,NA,NA,NA
"9","request_1","displacement_status","no","idp",0.92331421988853,NA,0.906482365570338,0.940146074206722,NA,NA,0.114346736559143,"Pearson's X^2: Rao & Scott adjustment"
"10","request_1","displacement_status","yes","idp",0.0766857801114701,NA,0.059853925793278,0.0935176344296622,NA,NA,0.114346736559143,"Pearson's X^2: Rao & Scott adjustment"
"11","request_1","displacement_status","no","non_displaced",0.946746540405148,NA,0.932498901171386,0.96099417963891,NA,NA,0.114346736559143,"Pearson's X^2: Rao & Scott adjustment"
"12","request_1","displacement_status","yes","non_displaced",0.0532534595948522,NA,0.0390058203610901,0.0675010988286143,NA,NA,0.114346736559143,"Pearson's X^2: Rao & Scott adjustment"
"13","request_1","displacement_status","no","returnee",0.928801215059272,NA,0.905276286057384,0.952326144061161,NA,NA,0.114346736559143,"Pearson's X^2: Rao & Scott adjustment"
"14","request_1","displacement_status","yes","returnee",0.0711987849407275,NA,0.0476738559388387,0.0947237139426163,NA,NA,0.114346736559143,"Pearson's X^2: Rao & Scott adjustment"
"15","request_2","displacement_status","no","idp",0.989801244391422,NA,0.983178414926424,0.99642407385642,NA,NA,0.0139498509624547,"Pearson's X^2: Rao & Scott adjustment"
"16","request_2","displacement_status","yes","idp",0.0101987556085781,NA,0.00357592614357974,0.0168215850735765,NA,NA,0.0139498509624547,"Pearson's X^2: Rao & Scott adjustment"
"17","request_2","displacement_status","no","non_displaced",0.993390442101698,NA,0.987913300874887,0.998867583328508,NA,NA,0.0139498509624547,"Pearson's X^2: Rao & Scott adjustment"
"18","request_2","displacement_status","yes","non_displaced",0.00660955789830238,NA,0.001132416671492,0.0120866991251128,NA,NA,0.0139498509624547,"Pearson's X^2: Rao & Scott adjustment"
"19","request_2","displacement_status","no","returnee",0.999980302221467,NA,0.999941685951984,1.00001891849095,NA,NA,0.0139498509624547,"Pearson's X^2: Rao & Scott adjustment"
"20","request_2","displacement_status","yes","returnee",1.96977785332282e-05,NA,-1.89184909499632e-05,5.83140480164195e-05,NA,NA,0.0139498509624547,"Pearson's X^2: Rao & Scott adjustment"
"21","request_3","displacement_status","no","idp",0.695351674227502,NA,0.669654493369184,0.721048855085819,NA,NA,0.0683110950742712,"Pearson's X^2: Rao & Scott adjustment"
"22","request_3","displacement_status","yes","idp",0.304648325772498,NA,0.278951144914181,0.330345506630816,NA,NA,0.0683110950742712,"Pearson's X^2: Rao & Scott adjustment"
"23","request_3","displacement_status","no","non_displaced",0.710492331448788,NA,0.684818515864016,0.73616614703356,NA,NA,0.0683110950742712,"Pearson's X^2: Rao & Scott adjustment"
"24","request_3","displacement_status","yes","non_displaced",0.289507668551212,NA,0.263833852966439,0.315181484135984,NA,NA,0.0683110950742712,"Pearson's X^2: Rao & Scott adjustment"
"25","request_3","displacement_status","no","returnee",0.755872957062099,NA,0.716580390353997,0.7951655237702,NA,NA,0.0683110950742712,"Pearson's X^2: Rao & Scott adjustment"
"26","request_3","displacement_status","yes","returnee",0.244127042937901,NA,0.2048344762298,0.283419609646003,NA,NA,0.0683110950742712,"Pearson's X^2: Rao & Scott adjustment"
"27","request_4","displacement_status","no","idp",0.636950411685128,NA,0.608264451035038,0.665636372335218,NA,NA,0.0193114241265664,"Pearson's X^2: Rao & Scott adjustment"
"28","request_4","displacement_status","yes","idp",0.363049588314872,NA,0.334363627664782,0.391735548964962,NA,NA,0.0193114241265664,"Pearson's X^2: Rao & Scott adjustment"
"29","request_4","displacement_status","no","non_displaced",0.702592719925271,NA,0.673002024491576,0.732183415358966,NA,NA,0.0193114241265664,"Pearson's X^2: Rao & Scott adjustment"
"30","request_4","displacement_status","yes","non_displaced",0.297407280074729,NA,0.267816584641034,0.326997975508424,NA,NA,0.0193114241265664,"Pearson's X^2: Rao & Scott adjustment"
"31","request_4","displacement_status","no","returnee",0.653962417155329,NA,0.610129177315868,0.69779565699479,NA,NA,0.0193114241265664,"Pearson's X^2: Rao & Scott adjustment"
"32","request_4","displacement_status","yes","returnee",0.346037582844671,NA,0.30220434300521,0.389870822684132,NA,NA,0.0193114241265664,"Pearson's X^2: Rao & Scott adjustment"
"33","request_1","mantika_label","no","Al Jabal Al Gharbi",0.953168871962502,NA,0.91948864883343,0.986849095091574,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"34","request_1","mantika_label","yes","Al Jabal Al Gharbi",0.046831128037498,NA,0.0131509049084257,0.0805113511665704,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"35","request_1","mantika_label","no","Aljfara",0.978286871984128,NA,0.951277560340285,1.00529618362797,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"36","request_1","mantika_label","yes","Aljfara",0.0217131280158718,NA,-0.00529618362797156,0.0487224396597152,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"37","request_1","mantika_label","no","Aljufra",0.275227398123066,NA,0.195678450714714,0.354776345531418,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"38","request_1","mantika_label","yes","Aljufra",0.724772601876934,NA,0.645223654468583,0.804321549285286,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"39","request_1","mantika_label","no","Alkufra",0.98652222699439,NA,0.971000148218231,1.00204430577055,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"40","request_1","mantika_label","yes","Alkufra",0.0134777730056099,NA,-0.00204430577054915,0.0289998517817689,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"41","request_1","mantika_label","no","Azzawya",1,NA,1,1,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"42","request_1","mantika_label","no","Benghazi",0.925163024489221,NA,0.887707414395467,0.962618634582975,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"43","request_1","mantika_label","yes","Benghazi",0.074836975510779,NA,0.0373813654170249,0.112292585604533,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"44","request_1","mantika_label","no","Derna",0.985463828960423,NA,0.968786026480118,1.00214163144073,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"45","request_1","mantika_label","yes","Derna",0.0145361710395773,NA,-0.00214163144072788,0.0312139735198824,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"46","request_1","mantika_label","no","Ejdabia",0.964462323470439,NA,0.933418195992154,0.995506450948724,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"47","request_1","mantika_label","yes","Ejdabia",0.0355376765295608,NA,0.00449354905127573,0.0665818040078459,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"48","request_1","mantika_label","no","Ghat",0.719721444073907,NA,0.659575222573695,0.779867665574119,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"49","request_1","mantika_label","yes","Ghat",0.280278555926093,NA,0.220132334425881,0.340424777426305,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"50","request_1","mantika_label","no","Misrata",0.962815515226558,NA,0.93226224961124,0.993368780841876,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"51","request_1","mantika_label","yes","Misrata",0.0371844847734417,NA,0.0066312191581235,0.0677377503887598,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"52","request_1","mantika_label","no","Murzuq",0.936031525308952,NA,0.892387201902672,0.979675848715232,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"53","request_1","mantika_label","yes","Murzuq",0.0639684746910484,NA,0.0203241512847684,0.107612798097328,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"54","request_1","mantika_label","no","Sebha",0.999643970397622,NA,0.999153147375395,1.00013479341985,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"55","request_1","mantika_label","yes","Sebha",0.000356029602377981,NA,-0.000134793419848773,0.000846852624604735,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"56","request_1","mantika_label","no","Sirt",0.898671305302212,NA,0.859774900662358,0.937567709942065,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"57","request_1","mantika_label","yes","Sirt",0.101328694697788,NA,0.0624322900579352,0.140225099337642,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"58","request_1","mantika_label","no","Tripoli",0.942230376704224,NA,0.904135878075173,0.980324875333275,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"59","request_1","mantika_label","yes","Tripoli",0.0577696232957761,NA,0.019675124666725,0.0958641219248271,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"60","request_1","mantika_label","no","Ubari",0.914470215886738,NA,0.880040985611637,0.948899446161839,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"61","request_1","mantika_label","yes","Ubari",0.0855297841132616,NA,0.0511005538381605,0.119959014388363,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"62","request_1","mantika_label","no","Wadi Ashshati",0.981068021027477,NA,0.957315045866608,1.00482099618834,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"63","request_1","mantika_label","yes","Wadi Ashshati",0.0189319789725235,NA,-0.00482099618834465,0.0426849541333916,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"64","request_1","mantika_label","no","Zwara",0.920286426957474,NA,0.871169468829073,0.969403385085874,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"65","request_1","mantika_label","yes","Zwara",0.0797135730425264,NA,0.0305966149141257,0.128830531170927,NA,NA,2.17788697045384e-20,"Pearson's X^2: Rao & Scott adjustment"
"66","request_2","mantika_label","no","Al Jabal Al Gharbi",1,NA,1,1,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"67","request_2","mantika_label","no","Aljfara",0.999130860631831,NA,0.997931669151998,1.00033005211166,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"68","request_2","mantika_label","yes","Aljfara",0.000869139368169108,NA,-0.000330052111664098,0.00206833084800231,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"69","request_2","mantika_label","no","Aljufra",1,NA,1,1,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"70","request_2","mantika_label","no","Alkufra",1,NA,1,1,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"71","request_2","mantika_label","no","Azzawya",0.999973912258425,NA,0.999922768863895,1.00002505565295,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"72","request_2","mantika_label","yes","Azzawya",2.60877415754182e-05,NA,-2.50556529543154e-05,7.72311361051518e-05,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"73","request_2","mantika_label","no","Benghazi",0.993447280358525,NA,0.981183711568766,1.00571084914828,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"74","request_2","mantika_label","yes","Benghazi",0.00655271964147466,NA,-0.00571084914828431,0.0188162884312336,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"75","request_2","mantika_label","no","Derna",0.992158867657414,NA,0.976786815469708,1.00753091984512,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"76","request_2","mantika_label","yes","Derna",0.00784113234258594,NA,-0.00753091984512048,0.0232131845302924,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"77","request_2","mantika_label","no","Ejdabia",0.96664066715894,NA,0.935685269862965,0.997596064454915,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"78","request_2","mantika_label","yes","Ejdabia",0.03335933284106,NA,0.00240393554508523,0.0643147301370347,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"79","request_2","mantika_label","no","Ghat",1,NA,1,1,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"80","request_2","mantika_label","no","Misrata",0.99818681035996,NA,0.996152458972494,1.00022116174743,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"81","request_2","mantika_label","yes","Misrata",0.00181318964004043,NA,-0.000221161747425495,0.00384754102750636,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"82","request_2","mantika_label","no","Murzuq",0.990195118043439,NA,0.973106274102074,1.0072839619848,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"83","request_2","mantika_label","yes","Murzuq",0.00980488195656085,NA,-0.00728396198480439,0.0268937258979261,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"84","request_2","mantika_label","no","Sebha",1,NA,1,1,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"85","request_2","mantika_label","no","Sirt",1,NA,1,1,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"86","request_2","mantika_label","no","Tripoli",0.991507527718636,NA,0.97565135886424,1.00736369657303,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"87","request_2","mantika_label","yes","Tripoli",0.008492472281364,NA,-0.00736369657303152,0.0243486411357595,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"88","request_2","mantika_label","no","Ubari",0.993512981591643,NA,0.981366110650835,1.00565985253245,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"89","request_2","mantika_label","yes","Ubari",0.00648701840835709,NA,-0.00565985253245109,0.0186338893491653,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"90","request_2","mantika_label","no","Wadi Ashshati",1,NA,1,1,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"91","request_2","mantika_label","no","Zwara",0.99119812602807,NA,0.974334957187237,1.0080612948689,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"92","request_2","mantika_label","yes","Zwara",0.00880187397193015,NA,-0.00806129486890311,0.0256650428127634,NA,NA,0.15568625766834,"Pearson's X^2: Rao & Scott adjustment"
"93","request_3","mantika_label","no","Al Jabal Al Gharbi",0.441287844860919,NA,0.360512687779959,0.522063001941879,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"94","request_3","mantika_label","yes","Al Jabal Al Gharbi",0.558712155139081,NA,0.477936998058121,0.639487312220041,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"95","request_3","mantika_label","no","Aljfara",0.576368676380315,NA,0.48261435237965,0.670123000380979,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"96","request_3","mantika_label","yes","Aljfara",0.423631323619685,NA,0.32987699961902,0.51738564762035,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"97","request_3","mantika_label","no","Aljufra",0.106038213269404,NA,0.0511713453185404,0.160905081220267,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"98","request_3","mantika_label","yes","Aljufra",0.893961786730596,NA,0.839094918779733,0.94882865468146,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"99","request_3","mantika_label","no","Alkufra",0.506600557170664,NA,0.427524250207715,0.585676864133613,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"100","request_3","mantika_label","yes","Alkufra",0.493399442829336,NA,0.414323135866387,0.572475749792285,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"101","request_3","mantika_label","no","Azzawya",0.338206874175335,NA,0.25559508364155,0.420818664709121,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"102","request_3","mantika_label","yes","Azzawya",0.661793125824665,NA,0.579181335290879,0.74440491635845,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"103","request_3","mantika_label","no","Benghazi",0.784571720316712,NA,0.727805493763653,0.841337946869771,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"104","request_3","mantika_label","yes","Benghazi",0.215428279683288,NA,0.158662053130229,0.272194506236347,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"105","request_3","mantika_label","no","Derna",0.826066985572313,NA,0.766104194330442,0.886029776814183,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"106","request_3","mantika_label","yes","Derna",0.173933014427687,NA,0.113970223185817,0.233895805669558,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"107","request_3","mantika_label","no","Ejdabia",0.873868365161048,NA,0.81844701704257,0.929289713279526,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"108","request_3","mantika_label","yes","Ejdabia",0.126131634838952,NA,0.0707102867204742,0.18155298295743,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"109","request_3","mantika_label","no","Ghat",0.627456869723956,NA,0.561378089892789,0.693535649555124,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"110","request_3","mantika_label","yes","Ghat",0.372543130276044,NA,0.306464350444876,0.438621910107211,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"111","request_3","mantika_label","no","Misrata",0.860754880312596,NA,0.804629152907594,0.916880607717598,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"112","request_3","mantika_label","yes","Misrata",0.139245119687404,NA,0.0831193922824015,0.195370847092406,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"113","request_3","mantika_label","no","Murzuq",0.192779625433069,NA,0.12394931400954,0.261609936856598,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"114","request_3","mantika_label","yes","Murzuq",0.807220374566931,NA,0.738390063143401,0.87605068599046,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"115","request_3","mantika_label","no","Sebha",0.695954667160541,NA,0.619018281176492,0.772891053144591,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"116","request_3","mantika_label","yes","Sebha",0.304045332839459,NA,0.227108946855409,0.380981718823508,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"117","request_3","mantika_label","no","Sirt",0.889486438357174,NA,0.849431066134986,0.929541810579363,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"118","request_3","mantika_label","yes","Sirt",0.110513561642826,NA,0.0704581894206374,0.150568933865014,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"119","request_3","mantika_label","no","Tripoli",0.849990866421809,NA,0.78943594007721,0.910545792766407,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"120","request_3","mantika_label","yes","Tripoli",0.150009133578192,NA,0.0894542072335929,0.21056405992279,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"121","request_3","mantika_label","no","Ubari",0.589401702953089,NA,0.522023310415267,0.656780095490912,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"122","request_3","mantika_label","yes","Ubari",0.410598297046911,NA,0.343219904509088,0.477976689584733,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"123","request_3","mantika_label","no","Wadi Ashshati",0.810642864784962,NA,0.740638347444141,0.880647382125784,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"124","request_3","mantika_label","yes","Wadi Ashshati",0.189357135215038,NA,0.119352617874216,0.259361652555859,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"125","request_3","mantika_label","no","Zwara",0.594053510105121,NA,0.506657181463841,0.681449838746402,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"126","request_3","mantika_label","yes","Zwara",0.405946489894879,NA,0.318550161253598,0.493342818536159,NA,NA,1.04940107595548e-40,"Pearson's X^2: Rao & Scott adjustment"
"127","request_4","mantika_label","no","Al Jabal Al Gharbi",0.739070121269074,NA,0.668490419527338,0.809649823010811,NA,NA,9.98870695553054e-09,"Pearson's X^2: Rao & Scott adjustment"
"128","request_4","mantika_label","yes","Al Jabal Al Gharbi",0.260929878730926,NA,0.190350176989189,0.331509580472663,NA,NA,9.98870695553054e-09,"Pearson's X^2: Rao & Scott adjustment"
"129","request_4","mantika_label","no","Aljfara",0.740275597557141,NA,0.656678743899911,0.823872451214371,NA,NA,9.98870695553054e-09,"Pearson's X^2: Rao & Scott adjustment"
"130","request_4","mantika_label","yes","Aljfara",0.259724402442859,NA,0.176127548785629,0.343321256100089,NA,NA,9.98870695553054e-09,"Pearson's X^2: Rao & Scott adjustment"
"131","request_4","mantika_label","no","Aljufra",0.893961786730596,NA,0.839094908109173,0.948828665352019,NA,NA,9.98870695553054e-09,"Pearson's X^2: Rao & Scott adjustment"
"132","request_4","mantika_label","yes","Aljufra",0.106038213269404,NA,0.051171334647981,0.160905091890827,NA,NA,9.98870695553054e-09,"Pearson's X^2: Rao & Scott adjustment"
