"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"261","request_2","strata.names","no","Alkufra_non_displaced",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"262","request_2","strata.names","no","Alkufra_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"263","request_2","strata.names","no","Azzawya_idp",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"264","request_2","strata.names","no","Azzawya_non_displaced",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"265","request_2","strata.names","no","Azzawya_returnee",0.982456140350877,NA,0.948062494852073,1.01684978584968,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"266","request_2","strata.names","yes","Azzawya_returnee",0.0175438596491228,NA,-0.0168497858496819,0.0519375051479275,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"267","request_2","strata.names","no","Benghazi_idp",0.991228070175439,NA,0.974031247426036,1.00842489292484,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"268","request_2","strata.names","yes","Benghazi_idp",0.0087719298245614,NA,-0.00842489292484094,0.0259687525739637,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"269","request_2","strata.names","no","Benghazi_non_displaced",0.991304347826087,NA,0.97425706266581,1.00835163298636,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"270","request_2","strata.names","yes","Benghazi_non_displaced",0.00869565217391304,NA,-0.00835163298636404,0.0257429373341901,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"271","request_2","strata.names","no","Benghazi_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"272","request_2","strata.names","no","Derna_idp",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"273","request_2","strata.names","no","Derna_non_displaced",0.990384615384615,NA,0.971534251986232,1.009234978783,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"274","request_2","strata.names","yes","Derna_non_displaced",0.00961538461538462,NA,-0.00923497878299868,0.0284657480137679,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"275","request_2","strata.names","no","Derna_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"276","request_2","strata.names","no","Ejdabia_idp",0.981981981981982,NA,0.9571184975496,1.00684546641436,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"277","request_2","strata.names","yes","Ejdabia_idp",0.018018018018018,NA,-0.00684546641436421,0.0428815024504002,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"278","request_2","strata.names","no","Ejdabia_non_displaced",0.965217391304348,NA,0.931574424635886,0.99886035797281,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"279","request_2","strata.names","yes","Ejdabia_non_displaced",0.0347826086956522,NA,0.00113964202719036,0.068425575364114,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"280","request_2","strata.names","no","Ejdabia_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"281","request_2","strata.names","no","Ghat_idp",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"282","request_2","strata.names","no","Ghat_non_displaced",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"283","request_2","strata.names","no","Ghat_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"284","request_2","strata.names","no","Misrata_idp",0.974137931034483,NA,0.945121365573869,1.0031544964951,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"285","request_2","strata.names","yes","Misrata_idp",0.0258620689655172,NA,-0.0031544964950964,0.0548786344261309,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"286","request_2","strata.names","no","Misrata_non_displaced",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"287","request_2","strata.names","no","Misrata_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"288","request_2","strata.names","no","Murzuq_idp",0.988505747126437,NA,0.965971979385841,1.01103951486703,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"289","request_2","strata.names","yes","Murzuq_idp",0.0114942528735632,NA,-0.0110395148670329,0.0340280206141593,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"290","request_2","strata.names","no","Murzuq_non_displaced",0.990291262135922,NA,0.971257885500662,1.00932463877118,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"291","request_2","strata.names","yes","Murzuq_non_displaced",0.00970873786407767,NA,-0.00932463877118314,0.0287421144993385,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"292","request_2","strata.names","no","Murzuq_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"293","request_2","strata.names","no","Sebha_idp",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"294","request_2","strata.names","no","Sebha_non_displaced",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"295","request_2","strata.names","no","Sebha_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"296","request_2","strata.names","no","Sirt_idp",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"297","request_2","strata.names","no","Sirt_non_displaced",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"298","request_2","strata.names","no","Sirt_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"299","request_2","strata.names","no","Tripoli_idp",0.989690721649485,NA,0.969480022748125,1.00990142055084,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"300","request_2","strata.names","yes","Tripoli_idp",0.0103092783505155,NA,-0.00990142055084396,0.0305199772518749,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"301","request_2","strata.names","no","Tripoli_non_displaced",0.991071428571428,NA,0.973567519701501,1.00857533744136,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"302","request_2","strata.names","yes","Tripoli_non_displaced",0.00892857142857143,NA,-0.00857533744135592,0.0264324802984988,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"303","request_2","strata.names","no","Tripoli_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"304","request_2","strata.names","no","Ubari_idp",0.990196078431373,NA,0.970976100064394,1.00941605679835,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"305","request_2","strata.names","yes","Ubari_idp",0.00980392156862745,NA,-0.00941605679835161,0.0290238999356065,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"306","request_2","strata.names","no","Ubari_non_displaced",0.991304347826087,NA,0.97425706266581,1.00835163298636,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"307","request_2","strata.names","yes","Ubari_non_displaced",0.00869565217391304,NA,-0.00835163298636406,0.0257429373341901,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"308","request_2","strata.names","no","Ubari_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"309","request_2","strata.names","no","Wadi Ashshati_idp",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"310","request_2","strata.names","no","Wadi Ashshati_non_displaced",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"311","request_2","strata.names","no","Wadi Ashshati_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"312","request_2","strata.names","no","Zwara_idp",0.990196078431373,NA,0.970976100064393,1.00941605679835,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"313","request_2","strata.names","yes","Zwara_idp",0.00980392156862745,NA,-0.00941605679835161,0.0290238999356065,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"314","request_2","strata.names","no","Zwara_non_displaced",0.990825688073394,NA,0.972840020243744,1.00881135590304,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"315","request_2","strata.names","yes","Zwara_non_displaced",0.0091743119266055,NA,-0.00881135590304462,0.0271599797562556,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"316","request_2","strata.names","no","Zwara_returnee",1,NA,1,1,NA,NA,0.103717282022442,"Pearson's X^2: Rao & Scott adjustment"
"317","request_3","strata.names","no","Al Jabal Al Gharbi_idp",0.542056074766355,NA,0.447186112192493,0.636926037340217,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"318","request_3","strata.names","yes","Al Jabal Al Gharbi_idp",0.457943925233645,NA,0.363073962659783,0.552813887807507,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"319","request_3","strata.names","no","Al Jabal Al Gharbi_non_displaced",0.4375,NA,0.345191391249586,0.529808608750414,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"320","request_3","strata.names","yes","Al Jabal Al Gharbi_non_displaced",0.5625,NA,0.470191391249586,0.654808608750414,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"321","request_3","strata.names","no","Al Jabal Al Gharbi_returnee",0.407407407407407,NA,0.314285023840544,0.500529790974271,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"322","request_3","strata.names","yes","Al Jabal Al Gharbi_returnee",0.592592592592593,NA,0.499470209025729,0.685714976159456,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"323","request_3","strata.names","no","Aljfara_idp",0.518518518518518,NA,0.42382212403817,0.613214912998867,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"324","request_3","strata.names","yes","Aljfara_idp",0.481481481481481,NA,0.386785087001133,0.57617787596183,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"325","request_3","strata.names","no","Aljfara_non_displaced",0.578947368421053,NA,0.479113658301512,0.678781078540593,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"326","request_3","strata.names","yes","Aljfara_non_displaced",0.421052631578947,NA,0.321218921459407,0.520886341698488,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"327","request_3","strata.names","no","Aljfara_returnee",0.595959595959596,NA,0.498783114136771,0.693136077782421,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"328","request_3","strata.names","yes","Aljfara_returnee",0.404040404040404,NA,0.306863922217579,0.501216885863229,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"329","request_3","strata.names","no","Aljufra_idp",0.12987012987013,NA,0.054275093066058,0.205465166674202,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"330","request_3","strata.names","yes","Aljufra_idp",0.87012987012987,NA,0.794534833325798,0.945724906933942,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"331","request_3","strata.names","no","Aljufra_non_displaced",0.105263157894737,NA,0.0486652942400242,0.161861021549449,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"332","request_3","strata.names","yes","Aljufra_non_displaced",0.894736842105263,NA,0.83813897845055,0.951334705759976,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"333","request_3","strata.names","no","Alkufra_idp",0.766990291262136,NA,0.684929583440984,0.849050999083287,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"334","request_3","strata.names","yes","Alkufra_idp",0.233009708737864,NA,0.150949000916712,0.315070416559016,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"335","request_3","strata.names","no","Alkufra_non_displaced",0.473684210526316,NA,0.381600706970005,0.565767714082626,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"336","request_3","strata.names","yes","Alkufra_non_displaced",0.526315789473684,NA,0.434232285917374,0.618399293029995,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"337","request_3","strata.names","no","Alkufra_returnee",0.3375,NA,0.233203511413262,0.441796488586738,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"338","request_3","strata.names","yes","Alkufra_returnee",0.6625,NA,0.558203511413262,0.766796488586738,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"339","request_3","strata.names","no","Azzawya_idp",0.321428571428571,NA,0.234526138086439,0.408331004770704,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"340","request_3","strata.names","yes","Azzawya_idp",0.678571428571428,NA,0.591668995229296,0.765473861913561,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"341","request_3","strata.names","no","Azzawya_non_displaced",0.338983050847458,NA,0.253189279003137,0.424776822691778,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"342","request_3","strata.names","yes","Azzawya_non_displaced",0.661016949152542,NA,0.575223177308222,0.746810720996863,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"343","request_3","strata.names","no","Azzawya_returnee",0.245614035087719,NA,0.13284683972134,0.358381230454098,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"344","request_3","strata.names","yes","Azzawya_returnee",0.754385964912281,NA,0.641618769545902,0.86715316027866,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"345","request_3","strata.names","no","Benghazi_idp",0.743362831858407,NA,0.662452386825467,0.824273276891347,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"346","request_3","strata.names","yes","Benghazi_idp",0.256637168141593,NA,0.175726723108653,0.337547613174533,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"347","request_3","strata.names","no","Benghazi_non_displaced",0.803571428571428,NA,0.729643849264744,0.877499007878113,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"348","request_3","strata.names","yes","Benghazi_non_displaced",0.196428571428571,NA,0.122500992121887,0.270356150735256,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"349","request_3","strata.names","no","Benghazi_returnee",0.735042735042735,NA,0.65471442710185,0.81537104298362,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"350","request_3","strata.names","yes","Benghazi_returnee",0.264957264957265,NA,0.184628957016379,0.34528557289815,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"351","request_3","strata.names","no","Derna_idp",0.914634146341463,NA,0.853767875714799,0.975500416968128,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"352","request_3","strata.names","yes","Derna_idp",0.0853658536585366,NA,0.0244995830318724,0.146232124285201,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"353","request_3","strata.names","no","Derna_non_displaced",0.836538461538461,NA,0.76510765758734,0.907969265489583,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"354","request_3","strata.names","yes","Derna_non_displaced",0.163461538461538,NA,0.0920307345104166,0.23489234241266,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"355","request_3","strata.names","no","Derna_returnee",0.775700934579439,NA,0.696275178172351,0.855126690986527,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"356","request_3","strata.names","yes","Derna_returnee",0.224299065420561,NA,0.144873309013473,0.303724821827649,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"357","request_3","strata.names","no","Ejdabia_idp",0.81981981981982,NA,0.747979248838412,0.891660390801227,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"358","request_3","strata.names","yes","Ejdabia_idp",0.18018018018018,NA,0.108339609198773,0.252020751161588,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"359","request_3","strata.names","no","Ejdabia_non_displaced",0.878260869565217,NA,0.818222644921923,0.938299094208512,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"360","request_3","strata.names","yes","Ejdabia_non_displaced",0.121739130434783,NA,0.0617009057914877,0.181777355078077,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"361","request_3","strata.names","no","Ejdabia_returnee",0.95,NA,0.894374464902454,1.00562553509755,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"362","request_3","strata.names","yes","Ejdabia_returnee",0.05,NA,-0.00562553509754644,0.105625535097546,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"363","request_3","strata.names","no","Ghat_idp",0.612612612612613,NA,0.52155363590139,0.703671589323835,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"364","request_3","strata.names","yes","Ghat_idp",0.387387387387387,NA,0.296328410676165,0.47844636409861,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"365","request_3","strata.names","no","Ghat_non_displaced",0.621621621621622,NA,0.53096839386885,0.712274849374393,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"366","request_3","strata.names","yes","Ghat_non_displaced",0.378378378378378,NA,0.287725150625607,0.46903160613115,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"367","request_3","strata.names","no","Ghat_returnee",0.857142857142857,NA,0.778452015236908,0.935833699048806,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"368","request_3","strata.names","yes","Ghat_returnee",0.142857142857143,NA,0.0641663009511939,0.221547984763092,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"369","request_3","strata.names","no","Misrata_idp",0.739130434782609,NA,0.658504785144478,0.819756084420739,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"370","request_3","strata.names","yes","Misrata_idp",0.260869565217391,NA,0.180243915579261,0.341495214855522,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"371","request_3","strata.names","no","Misrata_non_displaced",0.870689655172414,NA,0.809348378606712,0.932030931738116,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"372","request_3","strata.names","yes","Misrata_non_displaced",0.129310344827586,NA,0.0679690682618842,0.190651621393288,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"373","request_3","strata.names","no","Misrata_returnee",0.834862385321101,NA,0.764818218160858,0.904906552481344,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"374","request_3","strata.names","yes","Misrata_returnee",0.165137614678899,NA,0.095093447518656,0.235181781839142,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"375","request_3","strata.names","no","Murzuq_idp",0.183908045977011,NA,0.10200989623312,0.265806195720903,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"376","request_3","strata.names","yes","Murzuq_idp",0.816091954022989,NA,0.734193804279097,0.89799010376688,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"377","request_3","strata.names","no","Murzuq_non_displaced",0.194174757281553,NA,0.117390862722608,0.270958651840499,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"378","request_3","strata.names","yes","Murzuq_non_displaced",0.805825242718447,NA,0.729041348159501,0.882609137277392,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"379","request_3","strata.names","no","Murzuq_returnee",0.153846153846154,NA,0.0391022576369368,0.268590050055371,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"380","request_3","strata.names","yes","Murzuq_returnee",0.846153846153846,NA,0.731409949944629,0.960897742363063,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"381","request_3","strata.names","no","Sebha_idp",0.848214285714286,NA,0.781447548410559,0.914981023018013,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"382","request_3","strata.names","yes","Sebha_idp",0.151785714285714,NA,0.0850189769819873,0.218552451589441,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"383","request_3","strata.names","no","Sebha_non_displaced",0.675675675675676,NA,0.588174081890745,0.763177269460606,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"384","request_3","strata.names","yes","Sebha_non_displaced",0.324324324324324,NA,0.236822730539394,0.411825918109255,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"385","request_3","strata.names","no","Sebha_returnee",0.771739130434783,NA,0.68548424533291,0.857994015536655,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"386","request_3","strata.names","yes","Sebha_returnee",0.228260869565217,NA,0.142005984463345,0.31451575466709,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"387","request_3","strata.names","no","Sirt_idp",0.915094339622642,NA,0.86176576083693,0.968422918408353,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"388","request_3","strata.names","yes","Sirt_idp",0.0849056603773585,NA,0.0315770815916469,0.13823423916307,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"389","request_3","strata.names","no","Sirt_non_displaced",0.853211009174312,NA,0.786450983858477,0.919971034490147,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"390","request_3","strata.names","yes","Sirt_non_displaced",0.146788990825688,NA,0.0800289655098528,0.213549016141523,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"391","request_3","strata.names","no","Sirt_returnee",0.931034482758621,NA,0.884710769508535,0.977358196008706,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"392","request_3","strata.names","yes","Sirt_returnee",0.0689655172413793,NA,0.0226418039912937,0.115289230491465,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
