"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"393","request_3","strata.names","no","Tripoli_idp",0.814432989690722,NA,0.736647990740808,0.892217988640636,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"394","request_3","strata.names","yes","Tripoli_idp",0.185567010309278,NA,0.107782011359365,0.263352009259192,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"395","request_3","strata.names","no","Tripoli_non_displaced",0.848214285714286,NA,0.781447548410559,0.914981023018013,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"396","request_3","strata.names","yes","Tripoli_non_displaced",0.151785714285714,NA,0.0850189769819873,0.218552451589441,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"397","request_3","strata.names","no","Tripoli_returnee",0.905172413793103,NA,0.851612793989453,0.958732033596754,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"398","request_3","strata.names","yes","Tripoli_returnee",0.0948275862068965,NA,0.0412679664032464,0.148387206010547,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"399","request_3","strata.names","no","Ubari_idp",0.303921568627451,NA,0.214198820865402,0.3936443163895,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"400","request_3","strata.names","yes","Ubari_idp",0.696078431372549,NA,0.6063556836105,0.785801179134598,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"401","request_3","strata.names","no","Ubari_non_displaced",0.640350877192982,NA,0.551846920246804,0.728854834139161,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"402","request_3","strata.names","yes","Ubari_non_displaced",0.359649122807018,NA,0.271145165860839,0.448153079753196,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"403","request_3","strata.names","no","Ubari_returnee",0.482456140350877,NA,0.390301612099429,0.574610668602326,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"404","request_3","strata.names","yes","Ubari_returnee",0.517543859649123,NA,0.425389331397675,0.609698387900571,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"405","request_3","strata.names","no","Wadi Ashshati_idp",0.678571428571428,NA,0.578074131706325,0.779068725436532,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"406","request_3","strata.names","yes","Wadi Ashshati_idp",0.321428571428571,NA,0.220931274563468,0.421925868293675,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"407","request_3","strata.names","no","Wadi Ashshati_non_displaced",0.814159292035398,NA,0.742103398343872,0.886215185726925,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"408","request_3","strata.names","yes","Wadi Ashshati_non_displaced",0.185840707964602,NA,0.113784814273075,0.257896601656128,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"409","request_3","strata.names","no","Wadi Ashshati_returnee",0.777777777777778,NA,0.640012145738741,0.915543409816814,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"410","request_3","strata.names","yes","Wadi Ashshati_returnee",0.222222222222222,NA,0.0844565901831859,0.359987854261259,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"411","request_3","strata.names","no","Zwara_idp",0.745098039215686,NA,0.660084907651891,0.830111170779481,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"412","request_3","strata.names","yes","Zwara_idp",0.254901960784314,NA,0.169888829220519,0.339915092348109,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"413","request_3","strata.names","no","Zwara_non_displaced",0.592592592592593,NA,0.499470209025729,0.685714976159456,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"414","request_3","strata.names","yes","Zwara_non_displaced",0.407407407407407,NA,0.314285023840544,0.500529790974271,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"415","request_3","strata.names","no","Zwara_returnee",0.552380952380952,NA,0.456791414995352,0.647970489766552,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"416","request_3","strata.names","yes","Zwara_returnee",0.447619047619048,NA,0.352029510233448,0.543208585004648,NA,NA,1.16865481914e-40,"Pearson's X^2: Rao & Scott adjustment"
"417","request_4","strata.names","no","Al Jabal Al Gharbi_idp",0.62962962962963,NA,0.538108305487256,0.721150953772003,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"418","request_4","strata.names","yes","Al Jabal Al Gharbi_idp",0.37037037037037,NA,0.278849046227997,0.461891694512744,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"419","request_4","strata.names","no","Al Jabal Al Gharbi_non_displaced",0.75,NA,0.66942642492144,0.83057357507856,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"420","request_4","strata.names","yes","Al Jabal Al Gharbi_non_displaced",0.25,NA,0.16942642492144,0.33057357507856,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"421","request_4","strata.names","no","Al Jabal Al Gharbi_returnee",0.694444444444444,NA,0.60714219287189,0.781746696016999,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"422","request_4","strata.names","yes","Al Jabal Al Gharbi_returnee",0.305555555555556,NA,0.218253303983001,0.39285780712811,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"423","request_4","strata.names","no","Aljfara_idp",0.813084112149533,NA,0.738852071239426,0.887316153059639,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"424","request_4","strata.names","yes","Aljfara_idp",0.186915887850467,NA,0.112683846940361,0.261147928760574,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"425","request_4","strata.names","no","Aljfara_non_displaced",0.736842105263158,NA,0.647802140493448,0.825882070032868,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"426","request_4","strata.names","yes","Aljfara_non_displaced",0.263157894736842,NA,0.174117929967132,0.352197859506552,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"427","request_4","strata.names","no","Aljfara_returnee",0.727272727272727,NA,0.639075814165486,0.815469640379969,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"428","request_4","strata.names","yes","Aljfara_returnee",0.272727272727273,NA,0.184530359620031,0.360924185834514,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"429","request_4","strata.names","no","Aljufra_idp",0.87012987012987,NA,0.794534818624005,0.945724921635735,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"430","request_4","strata.names","yes","Aljufra_idp",0.12987012987013,NA,0.0542750783642651,0.205465181375995,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"431","request_4","strata.names","no","Aljufra_non_displaced",0.894736842105263,NA,0.838138967443345,0.951334716767181,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"432","request_4","strata.names","yes","Aljufra_non_displaced",0.105263157894737,NA,0.0486652832328192,0.161861032556655,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"433","request_4","strata.names","no","Alkufra_idp",0.70873786407767,NA,0.620544027798968,0.796931700356371,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"434","request_4","strata.names","yes","Alkufra_idp",0.29126213592233,NA,0.203068299643629,0.379455972201031,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"435","request_4","strata.names","no","Alkufra_non_displaced",0.675438596491228,NA,0.58908992925162,0.761787263730836,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"436","request_4","strata.names","yes","Alkufra_non_displaced",0.324561403508772,NA,0.238212736269164,0.41091007074838,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"437","request_4","strata.names","no","Alkufra_returnee",0.8375,NA,0.756130989991347,0.918869010008652,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"438","request_4","strata.names","yes","Alkufra_returnee",0.1625,NA,0.0811309899913474,0.243869010008653,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"439","request_4","strata.names","no","Azzawya_idp",0.803571428571428,NA,0.729643834887239,0.877499022255617,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"440","request_4","strata.names","yes","Azzawya_idp",0.196428571428571,NA,0.122500977744382,0.27035616511276,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"441","request_4","strata.names","no","Azzawya_non_displaced",0.754237288135593,NA,0.676205321720331,0.832269254550855,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"442","request_4","strata.names","yes","Azzawya_non_displaced",0.245762711864407,NA,0.167730745449145,0.323794678279669,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"443","request_4","strata.names","no","Azzawya_returnee",0.859649122807018,NA,0.768652001933029,0.950646243681006,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"444","request_4","strata.names","yes","Azzawya_returnee",0.140350877192982,NA,0.0493537563189942,0.231347998066971,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"445","request_4","strata.names","no","Benghazi_idp",0.68141592920354,NA,0.595105625379783,0.767726233027297,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"446","request_4","strata.names","yes","Benghazi_idp",0.31858407079646,NA,0.232273766972703,0.404894374620217,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"447","request_4","strata.names","no","Benghazi_non_displaced",0.716814159292035,NA,0.633353169468206,0.800275149115864,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"448","request_4","strata.names","yes","Benghazi_non_displaced",0.283185840707965,NA,0.199724850884136,0.366646830531794,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"449","request_4","strata.names","no","Benghazi_returnee",0.669491525423729,NA,0.584235634287815,0.754747416559643,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"450","request_4","strata.names","yes","Benghazi_returnee",0.330508474576271,NA,0.245252583440357,0.415764365712185,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"451","request_4","strata.names","no","Derna_idp",0.426829268292683,NA,0.319088497914159,0.534570038671207,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"452","request_4","strata.names","yes","Derna_idp",0.573170731707317,NA,0.465429961328793,0.680911502085842,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"453","request_4","strata.names","no","Derna_non_displaced",0.423076923076923,NA,0.327642841356857,0.518511004796989,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"454","request_4","strata.names","yes","Derna_non_displaced",0.576923076923077,NA,0.481488995203011,0.672357158643143,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"455","request_4","strata.names","no","Derna_returnee",0.518867924528302,NA,0.423276396195659,0.614459452860945,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"456","request_4","strata.names","yes","Derna_returnee",0.481132075471698,NA,0.385540547139055,0.576723603804341,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"457","request_4","strata.names","no","Ejdabia_idp",0.581818181818182,NA,0.489195690997576,0.674440672638788,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"458","request_4","strata.names","yes","Ejdabia_idp",0.418181818181818,NA,0.325559327361213,0.510804309002424,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"459","request_4","strata.names","no","Ejdabia_non_displaced",0.739130434782609,NA,0.658504769464327,0.819756100100891,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"460","request_4","strata.names","yes","Ejdabia_non_displaced",0.260869565217391,NA,0.18024389989911,0.341495230535673,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"461","request_4","strata.names","no","Ejdabia_returnee",0.766666666666667,NA,0.658717532153159,0.874615801180174,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"462","request_4","strata.names","yes","Ejdabia_returnee",0.233333333333333,NA,0.125384198819826,0.341282467846841,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"463","request_4","strata.names","no","Ghat_idp",0.675675675675676,NA,0.588174064873354,0.763177286477997,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"464","request_4","strata.names","yes","Ghat_idp",0.324324324324324,NA,0.236822713522003,0.411825935126646,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"465","request_4","strata.names","no","Ghat_non_displaced",0.645454545454545,NA,0.555627103775327,0.735281987133764,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"466","request_4","strata.names","yes","Ghat_non_displaced",0.354545454545455,NA,0.264718012866236,0.444372896224673,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"467","request_4","strata.names","no","Ghat_returnee",0.473684210526316,NA,0.360655048120301,0.58671337293233,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"468","request_4","strata.names","yes","Ghat_returnee",0.526315789473684,NA,0.413286627067669,0.639344951879699,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"469","request_4","strata.names","no","Misrata_idp",0.818965517241379,NA,0.748574372526677,0.889356661956082,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"470","request_4","strata.names","yes","Misrata_idp",0.181034482758621,NA,0.110643338043918,0.251425627473323,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"471","request_4","strata.names","no","Misrata_non_displaced",0.853448275862069,NA,0.788795282681039,0.918101269043099,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"472","request_4","strata.names","yes","Misrata_non_displaced",0.146551724137931,NA,0.0818987309569009,0.211204717318961,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"473","request_4","strata.names","no","Misrata_returnee",0.842592592592593,NA,0.773571314065497,0.911613871119688,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"474","request_4","strata.names","yes","Misrata_returnee",0.157407407407407,NA,0.0883861288803119,0.226428685934503,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"475","request_4","strata.names","no","Murzuq_idp",0.827586206896552,NA,0.747732168045881,0.907440245747222,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"476","request_4","strata.names","yes","Murzuq_idp",0.172413793103448,NA,0.0925597542527775,0.252267831954119,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"477","request_4","strata.names","no","Murzuq_non_displaced",0.912621359223301,NA,0.857806114398097,0.967436604048505,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"478","request_4","strata.names","yes","Murzuq_non_displaced",0.087378640776699,NA,0.0325633959514952,0.142193885601903,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"479","request_4","strata.names","no","Murzuq_returnee",0.923076923076923,NA,0.838332923004813,1.00782092314903,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"480","request_4","strata.names","yes","Murzuq_returnee",0.0769230769230769,NA,-0.00782092314903353,0.161667076995187,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"481","request_4","strata.names","no","Sebha_idp",0.419642857142857,NA,0.327813914761059,0.511471799524655,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"482","request_4","strata.names","yes","Sebha_idp",0.580357142857143,NA,0.488528200475345,0.672186085238941,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"483","request_4","strata.names","no","Sebha_non_displaced",0.648648648648649,NA,0.559414164458281,0.737883132839017,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"484","request_4","strata.names","yes","Sebha_non_displaced",0.351351351351351,NA,0.262116867160983,0.440585835541719,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"485","request_4","strata.names","no","Sebha_returnee",0.554347826086957,NA,0.452201681286053,0.65649397088786,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"486","request_4","strata.names","yes","Sebha_returnee",0.445652173913043,NA,0.34350602911214,0.547798318713947,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"487","request_4","strata.names","no","Sirt_idp",0.292452830188679,NA,0.205423738464326,0.379481921913033,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"488","request_4","strata.names","yes","Sirt_idp",0.707547169811321,NA,0.620518078086967,0.794576261535674,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"489","request_4","strata.names","no","Sirt_non_displaced",0.63302752293578,NA,0.542105382185008,0.723949663686551,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"490","request_4","strata.names","yes","Sirt_non_displaced",0.36697247706422,NA,0.276050336313448,0.457894617814992,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"491","request_4","strata.names","no","Sirt_returnee",0.577586206896552,NA,0.48728739852219,0.667885015270913,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"492","request_4","strata.names","yes","Sirt_returnee",0.422413793103448,NA,0.332114984729087,0.51271260147781,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"493","request_4","strata.names","no","Tripoli_idp",0.473684210526316,NA,0.372722380443485,0.574646040609146,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"494","request_4","strata.names","yes","Tripoli_idp",0.526315789473684,NA,0.425353959390853,0.627277619556515,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"495","request_4","strata.names","no","Tripoli_non_displaced",0.642857142857143,NA,0.553697110164669,0.732017175549617,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"496","request_4","strata.names","yes","Tripoli_non_displaced",0.357142857142857,NA,0.267982824450383,0.446302889835331,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"497","request_4","strata.names","no","Tripoli_returnee",0.767241379310345,NA,0.689986936737637,0.844495821883053,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"498","request_4","strata.names","yes","Tripoli_returnee",0.232758620689655,NA,0.155504178116947,0.310013063262363,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"499","request_4","strata.names","no","Ubari_idp",0.833333333333333,NA,0.760634648856666,0.90603201781,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"500","request_4","strata.names","yes","Ubari_idp",0.166666666666667,NA,0.0939679821899998,0.239365351143334,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"501","request_4","strata.names","no","Ubari_non_displaced",0.62280701754386,NA,0.533420335630775,0.712193699456944,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"502","request_4","strata.names","yes","Ubari_non_displaced",0.37719298245614,NA,0.287806300543056,0.466579664369225,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"503","request_4","strata.names","no","Ubari_returnee",0.605263157894737,NA,0.515118454019241,0.695407861770233,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"504","request_4","strata.names","yes","Ubari_returnee",0.394736842105263,NA,0.304592138229767,0.484881545980759,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"505","request_4","strata.names","no","Wadi Ashshati_idp",0.662650602409639,NA,0.560290943722412,0.765010261096865,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"506","request_4","strata.names","yes","Wadi Ashshati_idp",0.337349397590361,NA,0.234989738903135,0.439709056277588,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"507","request_4","strata.names","no","Wadi Ashshati_non_displaced",0.84070796460177,NA,0.772918205966182,0.908497723237358,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"508","request_4","strata.names","yes","Wadi Ashshati_non_displaced",0.15929203539823,NA,0.0915022767626422,0.227081794033818,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"509","request_4","strata.names","no","Wadi Ashshati_returnee",0.611111111111111,NA,0.449566556774299,0.772655665447923,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"510","request_4","strata.names","yes","Wadi Ashshati_returnee",0.388888888888889,NA,0.227344334552077,0.5504334432257,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"511","request_4","strata.names","no","Zwara_idp",0.647058823529412,NA,0.553837375050173,0.740280272008651,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"512","request_4","strata.names","yes","Zwara_idp",0.352941176470588,NA,0.259719727991349,0.446162624949827,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"513","request_4","strata.names","no","Zwara_non_displaced",0.712962962962963,NA,0.62722679817998,0.798699127745947,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"514","request_4","strata.names","yes","Zwara_non_displaced",0.287037037037037,NA,0.201300872254054,0.372773201820021,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"515","request_4","strata.names","no","Zwara_returnee",0.688679245283019,NA,0.600091964221787,0.777266526344251,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
"516","request_4","strata.names","yes","Zwara_returnee",0.311320754716981,NA,0.222733473655749,0.399908035778213,NA,NA,4.30427347056446e-09,"Pearson's X^2: Rao & Scott adjustment"
